2020-03-07 10:43:34.883509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884868: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpkigbvqv2
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-5, Current Metric - 0.608:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 130.29 batch/s]
Epoch-5, Current Metric - 0.608:  99%|██████████████████████▊| 460/465 [00:03<00:00, 130.43 batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.608:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.614:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.614:   4%|█                       | 20/465 [00:00<00:03, 133.70 batch/s]
Epoch-6, Current Metric - 0.614:   9%|██                      | 40/465 [00:00<00:03, 133.05 batch/s]
Epoch-6, Current Metric - 0.614:  13%|███                     | 60/465 [00:00<00:03, 132.38 batch/s]
Epoch-6, Current Metric - 0.614:  17%|████▏                   | 80/465 [00:00<00:02, 131.90 batch/s]
Epoch-6, Current Metric - 0.614:  22%|████▉                  | 100/465 [00:00<00:02, 131.61 batch/s]
Epoch-6, Current Metric - 0.614:  26%|█████▉                 | 120/465 [00:00<00:02, 131.44 batch/s]
Epoch-6, Current Metric - 0.614:  30%|██████▉                | 140/465 [00:01<00:02, 131.27 batch/s]
Epoch-6, Current Metric - 0.614:  34%|███████▉               | 160/465 [00:01<00:02, 131.19 batch/s]
Epoch-6, Current Metric - 0.614:  39%|████████▉              | 180/465 [00:01<00:02, 131.10 batch/s]
Epoch-6, Current Metric - 0.614:  43%|█████████▉             | 200/465 [00:01<00:02, 131.03 batch/s]
Epoch-6, Current Metric - 0.614:  47%|██████████▉            | 220/465 [00:01<00:01, 131.00 batch/s]
Epoch-6, Current Metric - 0.614:  52%|███████████▊           | 240/465 [00:01<00:01, 130.98 batch/s]
Epoch-6, Current Metric - 0.614:  56%|████████████▊          | 260/465 [00:01<00:01, 130.95 batch/s]
Epoch-6, Current Metric - 0.614:  60%|█████████████▊         | 280/465 [00:02<00:01, 130.94 batch/s]
Epoch-6, Current Metric - 0.614:  65%|██████████████▊        | 300/465 [00:02<00:01, 130.80 batch/s]
Epoch-6, Current Metric - 0.614:  69%|███████████████▊       | 320/465 [00:02<00:01, 130.82 batch/s]
Epoch-6, Current Metric - 0.614:  73%|████████████████▊      | 340/465 [00:02<00:00, 130.83 batch/s]
Epoch-6, Current Metric - 0.614:  77%|█████████████████▊     | 360/465 [00:02<00:00, 130.86 batch/s]
Epoch-6, Current Metric - 0.614:  82%|██████████████████▊    | 380/465 [00:02<00:00, 130.89 batch/s]
Epoch-6, Current Metric - 0.614:  86%|███████████████████▊   | 400/465 [00:03<00:00, 130.91 batch/s]
Epoch-6, Current Metric - 0.614:  90%|████████████████████▊  | 420/465 [00:03<00:00, 130.69 batch/s]
Epoch-6, Current Metric - 0.614:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 130.77 batch/s]
Epoch-6, Current Metric - 0.614:  99%|██████████████████████▊| 460/465 [00:03<00:00, 130.80 batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.614:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.632:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.632:   4%|█                       | 20/465 [00:00<00:03, 132.68 batch/s]
Epoch-7, Current Metric - 0.632:   9%|██                      | 40/465 [00:00<00:03, 131.98 batch/s]
Epoch-7, Current Metric - 0.632:  13%|███                     | 60/465 [00:00<00:03, 131.59 batch/s]
Epoch-7, Current Metric - 0.632:  17%|████▏                   | 80/465 [00:00<00:02, 131.37 batch/s]
Epoch-7, Current Metric - 0.632:  22%|████▉                  | 100/465 [00:00<00:02, 131.22 batch/s]
Epoch-7, Current Metric - 0.632:  26%|█████▉                 | 120/465 [00:00<00:02, 131.13 batch/s]
Epoch-7, Current Metric - 0.632:  30%|██████▉                | 140/465 [00:01<00:02, 131.04 batch/s]
Epoch-7, Current Metric - 0.632:  34%|███████▉               | 160/465 [00:01<00:02, 130.61 batch/s]
Epoch-7, Current Metric - 0.632:  39%|████████▉              | 180/465 [00:01<00:02, 130.71 batch/s]
Epoch-7, Current Metric - 0.632:  43%|█████████▉             | 200/465 [00:01<00:02, 130.74 batch/s]
Epoch-7, Current Metric - 0.632:  47%|██████████▉            | 220/465 [00:01<00:01, 130.77 batch/s]
Epoch-7, Current Metric - 0.632:  52%|███████████▊           | 240/465 [00:01<00:01, 130.79 batch/s]
Epoch-7, Current Metric - 0.632:  56%|████████████▊          | 260/465 [00:01<00:01, 130.79 batch/s]
Epoch-7, Current Metric - 0.632:  60%|█████████████▊         | 280/465 [00:02<00:01, 130.64 batch/s]
Epoch-7, Current Metric - 0.632:  65%|██████████████▊        | 300/465 [00:02<00:01, 130.68 batch/s]
Epoch-7, Current Metric - 0.632:  69%|███████████████▊       | 320/465 [00:02<00:01, 130.74 batch/s]
Epoch-7, Current Metric - 0.632:  73%|████████████████▊      | 340/465 [00:02<00:00, 130.79 batch/s]
Epoch-7, Current Metric - 0.632:  77%|█████████████████▊     | 360/465 [00:02<00:00, 130.82 batch/s]
Epoch-7, Current Metric - 0.632:  82%|██████████████████▊    | 380/465 [00:02<00:00, 130.55 batch/s]
Epoch-7, Current Metric - 0.632:  86%|███████████████████▊   | 400/465 [00:03<00:00, 130.65 batch/s]
Epoch-7, Current Metric - 0.632:  90%|████████████████████▊  | 420/465 [00:03<00:00, 130.72 batch/s]
Epoch-7, Current Metric - 0.632:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 130.81 batch/s]
Epoch-7, Current Metric - 0.632:  99%|██████████████████████▊| 460/465 [00:03<00:00, 130.82 batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.632:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.638:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.638:   4%|█                       | 20/465 [00:00<00:03, 132.37 batch/s]
Epoch-8, Current Metric - 0.638:   9%|██                      | 40/465 [00:00<00:03, 132.10 batch/s]
Epoch-8, Current Metric - 0.638:  13%|███                     | 60/465 [00:00<00:03, 131.73 batch/s]
Epoch-8, Current Metric - 0.638:  17%|████▏                   | 80/465 [00:00<00:02, 131.48 batch/s]
Epoch-8, Current Metric - 0.638:  22%|████▉                  | 100/465 [00:00<00:02, 131.26 batch/s]
Epoch-8, Current Metric - 0.638:  26%|█████▉                 | 120/465 [00:00<00:02, 130.79 batch/s]
Epoch-8, Current Metric - 0.638:  30%|██████▉                | 140/465 [00:01<00:02, 130.78 batch/s]
Epoch-8, Current Metric - 0.638:  34%|███████▉               | 160/465 [00:01<00:02, 130.78 batch/s]
Epoch-8, Current Metric - 0.638:  39%|████████▉              | 180/465 [00:01<00:02, 130.83 batch/s]
Epoch-8, Current Metric - 0.638:  43%|█████████▉             | 200/465 [00:01<00:02, 130.88 batch/s]
Epoch-8, Current Metric - 0.638:  47%|██████████▉            | 220/465 [00:01<00:01, 130.88 batch/s]
Epoch-8, Current Metric - 0.638:  52%|███████████▊           | 240/465 [00:01<00:01, 130.66 batch/s]
Epoch-8, Current Metric - 0.638:  56%|████████████▊          | 260/465 [00:01<00:01, 130.71 batch/s]
Epoch-8, Current Metric - 0.638:  60%|█████████████▊         | 280/465 [00:02<00:01, 130.76 batch/s]
Epoch-8, Current Metric - 0.638:  65%|██████████████▊        | 300/465 [00:02<00:01, 130.81 batch/s]
Epoch-8, Current Metric - 0.638:  69%|███████████████▊       | 320/465 [00:02<00:01, 130.83 batch/s]
Epoch-8, Current Metric - 0.638:  73%|████████████████▊      | 340/465 [00:02<00:00, 130.85 batch/s]
Epoch-8, Current Metric - 0.638:  77%|█████████████████▊     | 360/465 [00:02<00:00, 130.10 batch/s]
Epoch-8, Current Metric - 0.638:  82%|██████████████████▊    | 380/465 [00:02<00:00, 130.26 batch/s]
Epoch-8, Current Metric - 0.638:  86%|███████████████████▊   | 400/465 [00:03<00:00, 130.41 batch/s]
Epoch-8, Current Metric - 0.638:  90%|████████████████████▊  | 420/465 [00:03<00:00, 130.55 batch/s]
Epoch-8, Current Metric - 0.638:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 130.64 batch/s]
Epoch-8, Current Metric - 0.638:  99%|██████████████████████▊| 460/465 [00:03<00:00, 130.47 batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.638:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.642:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.642:   4%|█                       | 20/465 [00:00<00:03, 133.54 batch/s]
Epoch-9, Current Metric - 0.642:   9%|██                      | 40/465 [00:00<00:03, 132.95 batch/s]
Epoch-9, Current Metric - 0.642:  13%|███                     | 60/465 [00:00<00:03, 132.33 batch/s]
Epoch-9, Current Metric - 0.642:  17%|████▏                   | 80/465 [00:00<00:02, 131.89 batch/s]
Epoch-9, Current Metric - 0.642:  22%|████▉                  | 100/465 [00:00<00:02, 131.30 batch/s]
Epoch-9, Current Metric - 0.642:  26%|█████▉                 | 120/465 [00:00<00:02, 131.15 batch/s]
Epoch-9, Current Metric - 0.642:  30%|██████▉                | 140/465 [00:01<00:02, 131.04 batch/s]
Epoch-9, Current Metric - 0.642:  34%|███████▉               | 160/465 [00:01<00:02, 130.97 batch/s]
Epoch-9, Current Metric - 0.642:  39%|████████▉              | 180/465 [00:01<00:02, 130.92 batch/s]
Epoch-9, Current Metric - 0.642:  43%|█████████▉             | 200/465 [00:01<00:02, 130.87 batch/s]
Epoch-9, Current Metric - 0.642:  47%|██████████▉            | 220/465 [00:01<00:01, 130.81 batch/s]
Epoch-9, Current Metric - 0.642:  52%|███████████▊           | 240/465 [00:01<00:01, 130.79 batch/s]
Epoch-9, Current Metric - 0.642:  56%|████████████▊          | 260/465 [00:01<00:01, 130.79 batch/s]
Epoch-9, Current Metric - 0.642:  60%|█████████████▊         | 280/465 [00:02<00:01, 130.79 batch/s]
Epoch-9, Current Metric - 0.642:  65%|██████████████▊        | 300/465 [00:02<00:01, 130.79 batch/s]
Epoch-9, Current Metric - 0.642:  69%|███████████████▊       | 320/465 [00:02<00:01, 130.78 batch/s]
Epoch-9, Current Metric - 0.642:  73%|████████████████▊      | 340/465 [00:02<00:00, 130.77 batch/s]
Epoch-9, Current Metric - 0.642:  77%|█████████████████▊     | 360/465 [00:02<00:00, 130.75 batch/s]
Epoch-9, Current Metric - 0.642:  82%|██████████████████▊    | 380/465 [00:02<00:00, 130.33 batch/s]
Epoch-9, Current Metric - 0.642:  86%|███████████████████▊   | 400/465 [00:03<00:00, 130.45 batch/s]
Epoch-9, Current Metric - 0.642:  90%|████████████████████▊  | 420/465 [00:03<00:00, 130.54 batch/s]
Epoch-9, Current Metric - 0.642:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 130.62 batch/s]
Epoch-9, Current Metric - 0.642:  99%|██████████████████████▊| 460/465 [00:03<00:00, 130.68 batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.642:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.646:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.646:   4%|▉                      | 20/465 [00:00<00:03, 133.79 batch/s]
Epoch-10, Current Metric - 0.646:   9%|█▉                     | 40/465 [00:00<00:03, 133.12 batch/s]
Epoch-10, Current Metric - 0.646:  13%|██▉                    | 60/465 [00:00<00:03, 132.44 batch/s]
Epoch-10, Current Metric - 0.646:  17%|███▉                   | 80/465 [00:00<00:02, 132.00 batch/s]
Epoch-10, Current Metric - 0.646:  22%|████▋                 | 100/465 [00:00<00:02, 131.63 batch/s]
Epoch-10, Current Metric - 0.646:  26%|█████▋                | 120/465 [00:00<00:02, 131.43 batch/s]
Epoch-10, Current Metric - 0.646:  30%|██████▌               | 140/465 [00:01<00:02, 131.27 batch/s]
Epoch-10, Current Metric - 0.646:  34%|███████▌              | 160/465 [00:01<00:02, 131.16 batch/s]
Epoch-10, Current Metric - 0.646:  39%|████████▌             | 180/465 [00:01<00:02, 131.12 batch/s]
Epoch-10, Current Metric - 0.646:  43%|█████████▍            | 200/465 [00:01<00:02, 131.10 batch/s]
Epoch-10, Current Metric - 0.646:  47%|██████████▍           | 220/465 [00:01<00:01, 131.06 batch/s]
Epoch-10, Current Metric - 0.646:  52%|███████████▎          | 240/465 [00:01<00:01, 131.02 batch/s]
Epoch-10, Current Metric - 0.646:  56%|████████████▎         | 260/465 [00:01<00:01, 131.00 batch/s]
Epoch-10, Current Metric - 0.646:  60%|█████████████▏        | 280/465 [00:02<00:01, 131.04 batch/s]
Epoch-10, Current Metric - 0.646:  65%|██████████████▏       | 300/465 [00:02<00:01, 131.02 batch/s]
Epoch-10, Current Metric - 0.646:  69%|███████████████▏      | 320/465 [00:02<00:01, 131.00 batch/s]
Epoch-10, Current Metric - 0.646:  73%|████████████████      | 340/465 [00:02<00:00, 130.96 batch/s]
Epoch-10, Current Metric - 0.646:  77%|█████████████████     | 360/465 [00:02<00:00, 130.95 batch/s]
Epoch-10, Current Metric - 0.646:  82%|█████████████████▉    | 380/465 [00:02<00:00, 130.93 batch/s]
Epoch-10, Current Metric - 0.646:  86%|██████████████████▉   | 400/465 [00:03<00:00, 130.90 batch/s]
Epoch-10, Current Metric - 0.646:  90%|███████████████████▊  | 420/465 [00:03<00:00, 130.91 batch/s]
Epoch-10, Current Metric - 0.646:  95%|████████████████████▊ | 440/465 [00:03<00:00, 130.83 batch/s]
Epoch-10, Current Metric - 0.646:  99%|█████████████████████▊| 460/465 [00:03<00:00, 130.85 batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.646:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    
