2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-4, Current Metric - 0.67:  13%|███▎                      | 60/465 [00:03<00:22, 17.65 batch/s]
Epoch-4, Current Metric - 0.67:  15%|███▉                      | 70/465 [00:03<00:23, 17.07 batch/s]
Epoch-4, Current Metric - 0.67:  17%|████▍                     | 80/465 [00:04<00:23, 16.67 batch/s]
Epoch-4, Current Metric - 0.67:  19%|█████                     | 90/465 [00:05<00:22, 16.41 batch/s]
Epoch-4, Current Metric - 0.67:  22%|█████▍                   | 100/465 [00:05<00:22, 16.24 batch/s]
Epoch-4, Current Metric - 0.67:  24%|█████▉                   | 110/465 [00:06<00:22, 16.11 batch/s]
Epoch-4, Current Metric - 0.67:  26%|██████▍                  | 120/465 [00:07<00:21, 16.03 batch/s]
Epoch-4, Current Metric - 0.67:  28%|██████▉                  | 130/465 [00:07<00:20, 15.98 batch/s]
Epoch-4, Current Metric - 0.67:  30%|███████▌                 | 140/465 [00:08<00:20, 15.93 batch/s]
Epoch-4, Current Metric - 0.67:  32%|████████                 | 150/465 [00:08<00:19, 15.90 batch/s]
Epoch-4, Current Metric - 0.67:  34%|████████▌                | 160/465 [00:09<00:19, 15.89 batch/s]
Epoch-4, Current Metric - 0.67:  37%|█████████▏               | 170/465 [00:10<00:18, 15.87 batch/s]
Epoch-4, Current Metric - 0.67:  39%|█████████▋               | 180/465 [00:10<00:17, 15.86 batch/s]
Epoch-4, Current Metric - 0.67:  41%|██████████▏              | 190/465 [00:11<00:17, 15.86 batch/s]
Epoch-4, Current Metric - 0.67:  43%|██████████▊              | 200/465 [00:12<00:16, 15.85 batch/s]
Epoch-4, Current Metric - 0.67:  45%|███████████▎             | 210/465 [00:12<00:16, 15.85 batch/s]
Epoch-4, Current Metric - 0.67:  47%|███████████▊             | 220/465 [00:13<00:15, 15.85 batch/s]
Epoch-4, Current Metric - 0.67:  49%|████████████▎            | 230/465 [00:13<00:14, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  52%|████████████▉            | 240/465 [00:14<00:14, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  54%|█████████████▍           | 250/465 [00:15<00:13, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  56%|█████████████▉           | 260/465 [00:15<00:12, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  58%|██████████████▌          | 270/465 [00:16<00:12, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  60%|███████████████          | 280/465 [00:17<00:11, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  62%|███████████████▌         | 290/465 [00:17<00:11, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  65%|████████████████▏        | 300/465 [00:18<00:10, 15.83 batch/s]
Epoch-4, Current Metric - 0.67:  67%|████████████████▋        | 310/465 [00:19<00:09, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  69%|█████████████████▏       | 320/465 [00:19<00:09, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  71%|█████████████████▋       | 330/465 [00:20<00:08, 15.83 batch/s]
Epoch-4, Current Metric - 0.67:  73%|██████████████████▎      | 340/465 [00:20<00:07, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  75%|██████████████████▊      | 350/465 [00:21<00:07, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  77%|███████████████████▎     | 360/465 [00:22<00:06, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  80%|███████████████████▉     | 370/465 [00:22<00:05, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  82%|████████████████████▍    | 380/465 [00:23<00:05, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  84%|████████████████████▉    | 390/465 [00:24<00:04, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  86%|█████████████████████▌   | 400/465 [00:24<00:04, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  88%|██████████████████████   | 410/465 [00:25<00:03, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  90%|██████████████████████▌  | 420/465 [00:25<00:02, 15.83 batch/s]
Epoch-4, Current Metric - 0.67:  92%|███████████████████████  | 430/465 [00:26<00:02, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  95%|███████████████████████▋ | 440/465 [00:27<00:01, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  97%|████████████████████████▏| 450/465 [00:27<00:00, 15.84 batch/s]
Epoch-4, Current Metric - 0.67:  99%|████████████████████████▋| 460/465 [00:28<00:00, 15.84 batch/s]
Epoch-4, Current Metric - 0.67: 470 batch [00:29, 15.84 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.67:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.668:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.668:   4%|█                        | 20/465 [00:00<00:16, 27.70 batch/s]
Epoch-5, Current Metric - 0.668:   6%|█▌                       | 30/465 [00:01<00:19, 22.62 batch/s]
Epoch-5, Current Metric - 0.668:   9%|██▏                      | 40/465 [00:01<00:21, 20.04 batch/s]
Epoch-5, Current Metric - 0.668:  11%|██▋                      | 50/465 [00:02<00:22, 18.56 batch/s]
Epoch-5, Current Metric - 0.668:  13%|███▏                     | 60/465 [00:03<00:22, 17.66 batch/s]
Epoch-5, Current Metric - 0.668:  15%|███▊                     | 70/465 [00:03<00:23, 17.06 batch/s]
Epoch-5, Current Metric - 0.668:  17%|████▎                    | 80/465 [00:04<00:23, 16.68 batch/s]
Epoch-5, Current Metric - 0.668:  19%|████▊                    | 90/465 [00:05<00:22, 16.42 batch/s]
Epoch-5, Current Metric - 0.668:  22%|█████▏                  | 100/465 [00:05<00:22, 16.24 batch/s]
Epoch-5, Current Metric - 0.668:  24%|█████▋                  | 110/465 [00:06<00:22, 16.12 batch/s]
Epoch-5, Current Metric - 0.668:  26%|██████▏                 | 120/465 [00:07<00:21, 16.04 batch/s]
Epoch-5, Current Metric - 0.668:  28%|██████▋                 | 130/465 [00:07<00:20, 15.97 batch/s]
Epoch-5, Current Metric - 0.668:  30%|███████▏                | 140/465 [00:08<00:20, 15.93 batch/s]
Epoch-5, Current Metric - 0.668:  32%|███████▋                | 150/465 [00:08<00:19, 15.91 batch/s]
Epoch-5, Current Metric - 0.668:  34%|████████▎               | 160/465 [00:09<00:19, 15.88 batch/s]
Epoch-5, Current Metric - 0.668:  37%|████████▊               | 170/465 [00:10<00:18, 15.87 batch/s]
Epoch-5, Current Metric - 0.668:  39%|█████████▎              | 180/465 [00:10<00:17, 15.87 batch/s]
Epoch-5, Current Metric - 0.668:  41%|█████████▊              | 190/465 [00:11<00:17, 15.85 batch/s]
Epoch-5, Current Metric - 0.668:  43%|██████████▎             | 200/465 [00:12<00:16, 15.85 batch/s]
Epoch-5, Current Metric - 0.668:  45%|██████████▊             | 210/465 [00:12<00:16, 15.85 batch/s]
Epoch-5, Current Metric - 0.668:  47%|███████████▎            | 220/465 [00:13<00:15, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  49%|███████████▊            | 230/465 [00:13<00:14, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  52%|████████████▍           | 240/465 [00:14<00:14, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  54%|████████████▉           | 250/465 [00:15<00:13, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  56%|█████████████▍          | 260/465 [00:15<00:12, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  58%|█████████████▉          | 270/465 [00:16<00:12, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  60%|██████████████▍         | 280/465 [00:17<00:11, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  62%|██████████████▉         | 290/465 [00:17<00:11, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  65%|███████████████▍        | 300/465 [00:18<00:10, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  67%|████████████████        | 310/465 [00:19<00:09, 15.83 batch/s]
Epoch-5, Current Metric - 0.668:  69%|████████████████▌       | 320/465 [00:19<00:09, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  71%|█████████████████       | 330/465 [00:20<00:08, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  73%|█████████████████▌      | 340/465 [00:20<00:07, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  75%|██████████████████      | 350/465 [00:21<00:07, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  77%|██████████████████▌     | 360/465 [00:22<00:06, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  80%|███████████████████     | 370/465 [00:22<00:05, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  82%|███████████████████▌    | 380/465 [00:23<00:05, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  84%|████████████████████▏   | 390/465 [00:24<00:04, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  86%|████████████████████▋   | 400/465 [00:24<00:04, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  88%|█████████████████████▏  | 410/465 [00:25<00:03, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  90%|█████████████████████▋  | 420/465 [00:25<00:02, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  92%|██████████████████████▏ | 430/465 [00:26<00:02, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  95%|██████████████████████▋ | 440/465 [00:27<00:01, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  97%|███████████████████████▏| 450/465 [00:27<00:00, 15.84 batch/s]
Epoch-5, Current Metric - 0.668:  99%|███████████████████████▋| 460/465 [00:28<00:00, 15.84 batch/s]
Epoch-5, Current Metric - 0.668: 470 batch [00:29, 15.84 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.668:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.626:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.626:   4%|█                        | 20/465 [00:00<00:16, 27.71 batch/s]
Epoch-6, Current Metric - 0.626:   6%|█▌                       | 30/465 [00:01<00:19, 22.64 batch/s]
Epoch-6, Current Metric - 0.626:   9%|██▏                      | 40/465 [00:01<00:21, 20.05 batch/s]
Epoch-6, Current Metric - 0.626:  11%|██▋                      | 50/465 [00:02<00:22, 18.56 batch/s]
Epoch-6, Current Metric - 0.626:  13%|███▏                     | 60/465 [00:03<00:22, 17.66 batch/s]
Epoch-6, Current Metric - 0.626:  15%|███▊                     | 70/465 [00:03<00:23, 17.07 batch/s]
Epoch-6, Current Metric - 0.626:  17%|████▎                    | 80/465 [00:04<00:23, 16.68 batch/s]
Epoch-6, Current Metric - 0.626:  19%|████▊                    | 90/465 [00:05<00:22, 16.42 batch/s]
Epoch-6, Current Metric - 0.626:  22%|█████▏                  | 100/465 [00:05<00:22, 16.24 batch/s]
Epoch-6, Current Metric - 0.626:  24%|█████▋                  | 110/465 [00:06<00:22, 16.11 batch/s]
Epoch-6, Current Metric - 0.626:  26%|██████▏                 | 120/465 [00:07<00:21, 16.04 batch/s]
Epoch-6, Current Metric - 0.626:  28%|██████▋                 | 130/465 [00:07<00:20, 15.97 batch/s]
Epoch-6, Current Metric - 0.626:  30%|███████▏                | 140/465 [00:08<00:20, 15.93 batch/s]
Epoch-6, Current Metric - 0.626:  32%|███████▋                | 150/465 [00:08<00:19, 15.91 batch/s]
Epoch-6, Current Metric - 0.626:  34%|████████▎               | 160/465 [00:09<00:19, 15.89 batch/s]
Epoch-6, Current Metric - 0.626:  37%|████████▊               | 170/465 [00:10<00:18, 15.87 batch/s]
Epoch-6, Current Metric - 0.626:  39%|█████████▎              | 180/465 [00:10<00:17, 15.87 batch/s]
Epoch-6, Current Metric - 0.626:  41%|█████████▊              | 190/465 [00:11<00:17, 15.85 batch/s]
Epoch-6, Current Metric - 0.626:  43%|██████████▎             | 200/465 [00:12<00:16, 15.85 batch/s]
Epoch-6, Current Metric - 0.626:  45%|██████████▊             | 210/465 [00:12<00:16, 15.85 batch/s]
Epoch-6, Current Metric - 0.626:  47%|███████████▎            | 220/465 [00:13<00:15, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  49%|███████████▊            | 230/465 [00:13<00:14, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  52%|████████████▍           | 240/465 [00:14<00:14, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  54%|████████████▉           | 250/465 [00:15<00:13, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  56%|█████████████▍          | 260/465 [00:15<00:12, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  58%|█████████████▉          | 270/465 [00:16<00:12, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  60%|██████████████▍         | 280/465 [00:17<00:11, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  62%|██████████████▉         | 290/465 [00:17<00:11, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  65%|███████████████▍        | 300/465 [00:18<00:10, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  67%|████████████████        | 310/465 [00:19<00:09, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  69%|████████████████▌       | 320/465 [00:19<00:09, 15.83 batch/s]
Epoch-6, Current Metric - 0.626:  71%|█████████████████       | 330/465 [00:20<00:08, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  73%|█████████████████▌      | 340/465 [00:20<00:07, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  75%|██████████████████      | 350/465 [00:21<00:07, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  77%|██████████████████▌     | 360/465 [00:22<00:06, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  80%|███████████████████     | 370/465 [00:22<00:05, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  82%|███████████████████▌    | 380/465 [00:23<00:05, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  84%|████████████████████▏   | 390/465 [00:24<00:04, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  86%|████████████████████▋   | 400/465 [00:24<00:04, 15.84 batch/s]
Epoch-6, Current Metric - 0.626:  88%|█████████████████████▏  | 410/465 [00:25<00:03, 15.84 batch/s]
