2020-03-09 09:48:32.161921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.180965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.181020: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp1mli7lgj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-33, Current Metric - 0.68:  56%|█████████████▍          | 260/465 [00:45<00:36,  5.60 batch/s]
Epoch-33, Current Metric - 0.68:  58%|█████████████▉          | 270/465 [00:47<00:33,  5.75 batch/s]
Epoch-33, Current Metric - 0.68:  60%|██████████████▍         | 280/465 [00:49<00:31,  5.80 batch/s]
Epoch-33, Current Metric - 0.68:  62%|██████████████▉         | 290/465 [00:50<00:31,  5.62 batch/s]
Epoch-33, Current Metric - 0.68:  65%|███████████████▍        | 300/465 [00:52<00:29,  5.56 batch/s]
Epoch-33, Current Metric - 0.68:  67%|████████████████        | 310/465 [00:54<00:27,  5.68 batch/s]
Epoch-33, Current Metric - 0.68:  69%|████████████████▌       | 320/465 [00:56<00:25,  5.63 batch/s]
Epoch-33, Current Metric - 0.68:  71%|█████████████████       | 330/465 [00:57<00:22,  5.89 batch/s]
Epoch-33, Current Metric - 0.68:  73%|█████████████████▌      | 340/465 [00:59<00:21,  5.82 batch/s]
Epoch-33, Current Metric - 0.68:  75%|██████████████████      | 350/465 [01:01<00:20,  5.68 batch/s]
Epoch-33, Current Metric - 0.68:  77%|██████████████████▌     | 360/465 [01:03<00:18,  5.70 batch/s]
Epoch-33, Current Metric - 0.68:  80%|███████████████████     | 370/465 [01:04<00:16,  5.69 batch/s]
Epoch-33, Current Metric - 0.68:  82%|███████████████████▌    | 380/465 [01:06<00:15,  5.43 batch/s]
Epoch-33, Current Metric - 0.68:  84%|████████████████████▏   | 390/465 [01:08<00:14,  5.31 batch/s]
Epoch-33, Current Metric - 0.68:  86%|████████████████████▋   | 400/465 [01:10<00:11,  5.55 batch/s]
Epoch-33, Current Metric - 0.68:  88%|█████████████████████▏  | 410/465 [01:12<00:10,  5.33 batch/s]
Epoch-33, Current Metric - 0.68:  90%|█████████████████████▋  | 420/465 [01:14<00:08,  5.23 batch/s]
Epoch-33, Current Metric - 0.68:  92%|██████████████████████▏ | 430/465 [01:16<00:06,  5.24 batch/s]
Epoch-33, Current Metric - 0.68:  95%|██████████████████████▋ | 440/465 [01:18<00:04,  5.21 batch/s]
Epoch-33, Current Metric - 0.68:  97%|███████████████████████▏| 450/465 [01:20<00:02,  5.26 batch/s]
Epoch-33, Current Metric - 0.68:  99%|███████████████████████▋| 460/465 [01:22<00:00,  5.26 batch/s]
Epoch-33, Current Metric - 0.68: 470 batch [01:24,  5.28 batch/s]                                   
                                                                 

Epoch-33, Current Metric - 0.68:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-34, Current Metric - 0.686:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-34, Current Metric - 0.686:   2%|▌                       | 10/465 [00:00<00:10, 41.60 batch/s]
Epoch-34, Current Metric - 0.686:   4%|█                       | 20/465 [00:02<00:32, 13.58 batch/s]
Epoch-34, Current Metric - 0.686:   6%|█▌                      | 30/465 [00:04<00:47,  9.07 batch/s]
Epoch-34, Current Metric - 0.686:   9%|██                      | 40/465 [00:05<00:55,  7.64 batch/s]
Epoch-34, Current Metric - 0.686:  11%|██▌                     | 50/465 [00:07<01:00,  6.92 batch/s]
Epoch-34, Current Metric - 0.686:  13%|███                     | 60/465 [00:09<01:01,  6.59 batch/s]
Epoch-34, Current Metric - 0.686:  15%|███▌                    | 70/465 [00:11<01:04,  6.16 batch/s]
Epoch-34, Current Metric - 0.686:  17%|████▏                   | 80/465 [00:13<01:05,  5.85 batch/s]
Epoch-34, Current Metric - 0.686:  19%|████▋                   | 90/465 [00:15<01:06,  5.67 batch/s]
Epoch-34, Current Metric - 0.686:  22%|████▉                  | 100/465 [00:16<01:04,  5.63 batch/s]
Epoch-34, Current Metric - 0.686:  24%|█████▍                 | 110/465 [00:18<01:02,  5.65 batch/s]
Epoch-34, Current Metric - 0.686:  26%|█████▉                 | 120/465 [00:20<00:58,  5.94 batch/s]
Epoch-34, Current Metric - 0.686:  28%|██████▍                | 130/465 [00:21<00:53,  6.22 batch/s]
Epoch-34, Current Metric - 0.686:  30%|██████▉                | 140/465 [00:23<00:55,  5.87 batch/s]
Epoch-34, Current Metric - 0.686:  32%|███████▍               | 150/465 [00:25<00:55,  5.70 batch/s]
Epoch-34, Current Metric - 0.686:  34%|███████▉               | 160/465 [00:27<00:53,  5.67 batch/s]
Epoch-34, Current Metric - 0.686:  37%|████████▍              | 170/465 [00:28<00:51,  5.68 batch/s]
Epoch-34, Current Metric - 0.686:  39%|████████▉              | 180/465 [00:30<00:49,  5.80 batch/s]
Epoch-34, Current Metric - 0.686:  41%|█████████▍             | 190/465 [00:32<00:49,  5.57 batch/s]
Epoch-34, Current Metric - 0.686:  43%|█████████▉             | 200/465 [00:34<00:49,  5.35 batch/s]
Epoch-34, Current Metric - 0.686:  45%|██████████▍            | 210/465 [00:36<00:47,  5.39 batch/s]
Epoch-34, Current Metric - 0.686:  47%|██████████▉            | 220/465 [00:38<00:45,  5.37 batch/s]
Epoch-34, Current Metric - 0.686:  49%|███████████▍           | 230/465 [00:40<00:44,  5.31 batch/s]
Epoch-34, Current Metric - 0.686:  52%|███████████▊           | 240/465 [00:41<00:41,  5.36 batch/s]
Epoch-34, Current Metric - 0.686:  54%|████████████▎          | 250/465 [00:43<00:38,  5.57 batch/s]
Epoch-34, Current Metric - 0.686:  56%|████████████▊          | 260/465 [00:45<00:37,  5.54 batch/s]
Epoch-34, Current Metric - 0.686:  58%|█████████████▎         | 270/465 [00:47<00:35,  5.44 batch/s]
Epoch-34, Current Metric - 0.686:  60%|█████████████▊         | 280/465 [00:49<00:33,  5.48 batch/s]
Epoch-34, Current Metric - 0.686:  62%|██████████████▎        | 290/465 [00:50<00:31,  5.59 batch/s]
Epoch-34, Current Metric - 0.686:  65%|██████████████▊        | 300/465 [00:52<00:29,  5.51 batch/s]
Epoch-34, Current Metric - 0.686:  67%|███████████████▎       | 310/465 [00:54<00:26,  5.84 batch/s]
Epoch-34, Current Metric - 0.686:  69%|███████████████▊       | 320/465 [00:56<00:26,  5.55 batch/s]
Epoch-34, Current Metric - 0.686:  71%|████████████████▎      | 330/465 [00:57<00:23,  5.66 batch/s]
Epoch-34, Current Metric - 0.686:  73%|████████████████▊      | 340/465 [00:59<00:22,  5.55 batch/s]
Epoch-34, Current Metric - 0.686:  75%|█████████████████▎     | 350/465 [01:01<00:21,  5.46 batch/s]
Epoch-34, Current Metric - 0.686:  77%|█████████████████▊     | 360/465 [01:03<00:19,  5.30 batch/s]
Epoch-34, Current Metric - 0.686:  80%|██████████████████▎    | 370/465 [01:05<00:18,  5.18 batch/s]
Epoch-34, Current Metric - 0.686:  82%|██████████████████▊    | 380/465 [01:07<00:15,  5.43 batch/s]
Epoch-34, Current Metric - 0.686:  84%|███████████████████▎   | 390/465 [01:09<00:13,  5.48 batch/s]
Epoch-34, Current Metric - 0.686:  86%|███████████████████▊   | 400/465 [01:11<00:12,  5.36 batch/s]
Epoch-34, Current Metric - 0.686:  88%|████████████████████▎  | 410/465 [01:12<00:10,  5.50 batch/s]
Epoch-34, Current Metric - 0.686:  90%|████████████████████▊  | 420/465 [01:14<00:08,  5.57 batch/s]
Epoch-34, Current Metric - 0.686:  92%|█████████████████████▎ | 430/465 [01:16<00:06,  5.69 batch/s]
Epoch-34, Current Metric - 0.686:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.91 batch/s]
Epoch-34, Current Metric - 0.686:  97%|██████████████████████▎| 450/465 [01:19<00:02,  5.87 batch/s]
Epoch-34, Current Metric - 0.686:  99%|██████████████████████▊| 460/465 [01:21<00:00,  5.67 batch/s]
Epoch-34, Current Metric - 0.686: 470 batch [01:23,  5.36 batch/s]                                  
                                                                  

Epoch-34, Current Metric - 0.686:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-35, Current Metric - 0.682:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-35, Current Metric - 0.682:   2%|▌                       | 10/465 [00:00<00:11, 40.21 batch/s]
Epoch-35, Current Metric - 0.682:   4%|█                       | 20/465 [00:02<00:34, 12.99 batch/s]
Epoch-35, Current Metric - 0.682:   6%|█▌                      | 30/465 [00:03<00:43, 10.08 batch/s]
Epoch-35, Current Metric - 0.682:   9%|██                      | 40/465 [00:05<00:50,  8.35 batch/s]
Epoch-35, Current Metric - 0.682:  11%|██▌                     | 50/465 [00:06<00:52,  7.84 batch/s]
Epoch-35, Current Metric - 0.682:  13%|███                     | 60/465 [00:08<00:50,  8.01 batch/s]
Epoch-35, Current Metric - 0.682:  15%|███▌                    | 70/465 [00:09<00:54,  7.29 batch/s]
Epoch-35, Current Metric - 0.682:  17%|████▏                   | 80/465 [00:11<00:57,  6.67 batch/s]
Epoch-35, Current Metric - 0.682:  19%|████▋                   | 90/465 [00:13<01:01,  6.09 batch/s]
Epoch-35, Current Metric - 0.682:  22%|████▉                  | 100/465 [00:15<01:00,  5.99 batch/s]
Epoch-35, Current Metric - 0.682:  24%|█████▍                 | 110/465 [00:17<01:03,  5.56 batch/s]
Epoch-35, Current Metric - 0.682:  26%|█████▉                 | 120/465 [00:19<01:00,  5.67 batch/s]
Epoch-35, Current Metric - 0.682:  28%|██████▍                | 130/465 [00:20<00:56,  5.96 batch/s]
Epoch-35, Current Metric - 0.682:  30%|██████▉                | 140/465 [00:22<00:54,  5.98 batch/s]
Epoch-35, Current Metric - 0.682:  32%|███████▍               | 150/465 [00:23<00:54,  5.79 batch/s]
Epoch-35, Current Metric - 0.682:  34%|███████▉               | 160/465 [00:25<00:52,  5.85 batch/s]
Epoch-35, Current Metric - 0.682:  37%|████████▍              | 170/465 [00:27<00:52,  5.62 batch/s]
Epoch-35, Current Metric - 0.682:  39%|████████▉              | 180/465 [00:29<00:52,  5.48 batch/s]
Epoch-35, Current Metric - 0.682:  41%|█████████▍             | 190/465 [00:31<00:51,  5.36 batch/s]
Epoch-35, Current Metric - 0.682:  43%|█████████▉             | 200/465 [00:33<00:48,  5.48 batch/s]
Epoch-35, Current Metric - 0.682:  45%|██████████▍            | 210/465 [00:35<00:46,  5.53 batch/s]
Epoch-35, Current Metric - 0.682:  47%|██████████▉            | 220/465 [00:36<00:44,  5.56 batch/s]
Epoch-35, Current Metric - 0.682:  49%|███████████▍           | 230/465 [00:38<00:41,  5.68 batch/s]
Epoch-35, Current Metric - 0.682:  52%|███████████▊           | 240/465 [00:40<00:39,  5.72 batch/s]
Epoch-35, Current Metric - 0.682:  54%|████████████▎          | 250/465 [00:41<00:38,  5.64 batch/s]
Epoch-35, Current Metric - 0.682:  56%|████████████▊          | 260/465 [00:43<00:36,  5.59 batch/s]
Epoch-35, Current Metric - 0.682:  58%|█████████████▎         | 270/465 [00:45<00:35,  5.54 batch/s]
Epoch-35, Current Metric - 0.682:  60%|█████████████▊         | 280/465 [00:47<00:34,  5.43 batch/s]
Epoch-35, Current Metric - 0.682:  62%|██████████████▎        | 290/465 [00:49<00:33,  5.19 batch/s]
Epoch-35, Current Metric - 0.682:  65%|██████████████▊        | 300/465 [00:51<00:32,  5.13 batch/s]
Epoch-35, Current Metric - 0.682:  67%|███████████████▎       | 310/465 [00:53<00:29,  5.29 batch/s]
Epoch-35, Current Metric - 0.682:  69%|███████████████▊       | 320/465 [00:55<00:26,  5.44 batch/s]
Epoch-35, Current Metric - 0.682:  71%|████████████████▎      | 330/465 [00:57<00:24,  5.40 batch/s]
Epoch-35, Current Metric - 0.682:  73%|████████████████▊      | 340/465 [00:58<00:23,  5.40 batch/s]
Epoch-35, Current Metric - 0.682:  75%|█████████████████▎     | 350/465 [01:01<00:22,  5.21 batch/s]
Epoch-35, Current Metric - 0.682:  77%|█████████████████▊     | 360/465 [01:02<00:19,  5.28 batch/s]
Epoch-35, Current Metric - 0.682:  80%|██████████████████▎    | 370/465 [01:04<00:17,  5.38 batch/s]
Epoch-35, Current Metric - 0.682:  82%|██████████████████▊    | 380/465 [01:06<00:15,  5.38 batch/s]
Epoch-35, Current Metric - 0.682:  84%|███████████████████▎   | 390/465 [01:07<00:13,  5.76 batch/s]
Epoch-35, Current Metric - 0.682:  86%|███████████████████▊   | 400/465 [01:09<00:11,  5.63 batch/s]
Epoch-35, Current Metric - 0.682:  88%|████████████████████▎  | 410/465 [01:11<00:09,  5.60 batch/s]
Epoch-35, Current Metric - 0.682:  90%|████████████████████▊  | 420/465 [01:13<00:08,  5.55 batch/s]
Epoch-35, Current Metric - 0.682:  92%|█████████████████████▎ | 430/465 [01:15<00:06,  5.47 batch/s]
Epoch-35, Current Metric - 0.682:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.23 batch/s]
Epoch-35, Current Metric - 0.682:  97%|██████████████████████▎| 450/465 [01:19<00:02,  5.27 batch/s]
Epoch-35, Current Metric - 0.682:  99%|██████████████████████▊| 460/465 [01:20<00:00,  5.60 batch/s]
Epoch-35, Current Metric - 0.682: 470 batch [01:22,  5.32 batch/s]                                  
                                                                  

Epoch-35, Current Metric - 0.682:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.696:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-36, Current Metric - 0.696:   2%|▌                       | 10/465 [00:00<00:11, 41.21 batch/s]
Epoch-36, Current Metric - 0.696:   4%|█                       | 20/465 [00:01<00:30, 14.64 batch/s]
Epoch-36, Current Metric - 0.696:   6%|█▌                      | 30/465 [00:04<00:47,  9.06 batch/s]
Epoch-36, Current Metric - 0.696:   9%|██                      | 40/465 [00:05<00:52,  8.07 batch/s]
Epoch-36, Current Metric - 0.696:  11%|██▌                     | 50/465 [00:07<00:57,  7.25 batch/s]
Epoch-36, Current Metric - 0.696:  13%|███                     | 60/465 [00:09<01:04,  6.28 batch/s]
Epoch-36, Current Metric - 0.696:  15%|███▌                    | 70/465 [00:11<01:06,  5.97 batch/s]
Epoch-36, Current Metric - 0.696:  17%|████▏                   | 80/465 [00:13<01:08,  5.62 batch/s]
Epoch-36, Current Metric - 0.696:  19%|████▋                   | 90/465 [00:14<01:05,  5.75 batch/s]
Epoch-36, Current Metric - 0.696:  22%|████▉                  | 100/465 [00:16<01:03,  5.74 batch/s]
Epoch-36, Current Metric - 0.696:  24%|█████▍                 | 110/465 [00:18<01:05,  5.46 batch/s]
Epoch-36, Current Metric - 0.696:  26%|█████▉                 | 120/465 [00:20<01:05,  5.27 batch/s]
Epoch-36, Current Metric - 0.696:  28%|██████▍                | 130/465 [00:22<01:03,  5.24 batch/s]
Epoch-36, Current Metric - 0.696:  30%|██████▉                | 140/465 [00:24<01:00,  5.40 batch/s]
Epoch-36, Current Metric - 0.696:  32%|███████▍               | 150/465 [00:26<00:57,  5.45 batch/s]
Epoch-36, Current Metric - 0.696:  34%|███████▉               | 160/465 [00:28<00:56,  5.40 batch/s]
Epoch-36, Current Metric - 0.696:  37%|████████▍              | 170/465 [00:30<00:56,  5.25 batch/s]
Epoch-36, Current Metric - 0.696:  39%|████████▉              | 180/465 [00:32<00:55,  5.12 batch/s]
Epoch-36, Current Metric - 0.696:  41%|█████████▍             | 190/465 [00:34<00:53,  5.18 batch/s]
