2020-03-09 09:48:46.580425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:46.581227: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmplg2fsunw
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-39, Current Metric - 0.734:  37%|████████▍              | 170/465 [00:31<00:53,  5.49 batch/s]
Epoch-39, Current Metric - 0.734:  39%|████████▉              | 180/465 [00:33<00:52,  5.48 batch/s]
Epoch-39, Current Metric - 0.734:  41%|█████████▍             | 190/465 [00:35<00:51,  5.30 batch/s]
Epoch-39, Current Metric - 0.734:  43%|█████████▉             | 200/465 [00:37<00:52,  5.05 batch/s]
Epoch-39, Current Metric - 0.734:  45%|██████████▍            | 210/465 [00:39<00:50,  5.00 batch/s]
Epoch-39, Current Metric - 0.734:  47%|██████████▉            | 220/465 [00:41<00:46,  5.23 batch/s]
Epoch-39, Current Metric - 0.734:  49%|███████████▍           | 230/465 [00:43<00:49,  4.78 batch/s]
Epoch-39, Current Metric - 0.734:  52%|███████████▊           | 240/465 [00:45<00:44,  5.02 batch/s]
Epoch-39, Current Metric - 0.734:  54%|████████████▎          | 250/465 [00:47<00:43,  4.90 batch/s]
Epoch-39, Current Metric - 0.734:  56%|████████████▊          | 260/465 [00:49<00:42,  4.88 batch/s]
Epoch-39, Current Metric - 0.734:  58%|█████████████▎         | 270/465 [00:51<00:40,  4.87 batch/s]
Epoch-39, Current Metric - 0.734:  60%|█████████████▊         | 280/465 [00:53<00:37,  4.97 batch/s]
Epoch-39, Current Metric - 0.734:  62%|██████████████▎        | 290/465 [00:55<00:36,  4.85 batch/s]
Epoch-39, Current Metric - 0.734:  65%|██████████████▊        | 300/465 [00:57<00:33,  4.93 batch/s]
Epoch-39, Current Metric - 0.734:  67%|███████████████▎       | 310/465 [00:59<00:31,  4.88 batch/s]
Epoch-39, Current Metric - 0.734:  69%|███████████████▊       | 320/465 [01:02<00:30,  4.80 batch/s]
Epoch-39, Current Metric - 0.734:  71%|████████████████▎      | 330/465 [01:04<00:28,  4.82 batch/s]
Epoch-39, Current Metric - 0.734:  73%|████████████████▊      | 340/465 [01:06<00:26,  4.77 batch/s]
Epoch-39, Current Metric - 0.734:  75%|█████████████████▎     | 350/465 [01:08<00:23,  4.94 batch/s]
Epoch-39, Current Metric - 0.734:  77%|█████████████████▊     | 360/465 [01:10<00:20,  5.01 batch/s]
Epoch-39, Current Metric - 0.734:  80%|██████████████████▎    | 370/465 [01:12<00:19,  4.95 batch/s]
Epoch-39, Current Metric - 0.734:  82%|██████████████████▊    | 380/465 [01:14<00:17,  4.95 batch/s]
Epoch-39, Current Metric - 0.734:  84%|███████████████████▎   | 390/465 [01:16<00:14,  5.09 batch/s]
Epoch-39, Current Metric - 0.734:  86%|███████████████████▊   | 400/465 [01:18<00:13,  4.97 batch/s]
Epoch-39, Current Metric - 0.734:  88%|████████████████████▎  | 410/465 [01:19<00:10,  5.18 batch/s]
Epoch-39, Current Metric - 0.734:  90%|████████████████████▊  | 420/465 [01:21<00:08,  5.35 batch/s]
Epoch-39, Current Metric - 0.734:  92%|█████████████████████▎ | 430/465 [01:23<00:06,  5.37 batch/s]
Epoch-39, Current Metric - 0.734:  95%|█████████████████████▊ | 440/465 [01:25<00:04,  5.45 batch/s]
Epoch-39, Current Metric - 0.734:  97%|██████████████████████▎| 450/465 [01:27<00:02,  5.31 batch/s]
Epoch-39, Current Metric - 0.734:  99%|██████████████████████▊| 460/465 [01:29<00:00,  5.18 batch/s]
Epoch-39, Current Metric - 0.734: 470 batch [01:31,  5.10 batch/s]                                  
                                                                  

Epoch-39, Current Metric - 0.734:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.748:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-40, Current Metric - 0.748:   2%|▌                       | 10/465 [00:00<00:12, 35.88 batch/s]
Epoch-40, Current Metric - 0.748:   4%|█                       | 20/465 [00:01<00:29, 14.99 batch/s]
Epoch-40, Current Metric - 0.748:   6%|█▌                      | 30/465 [00:03<00:43, 10.04 batch/s]
Epoch-40, Current Metric - 0.748:   9%|██                      | 40/465 [00:05<00:54,  7.80 batch/s]
Epoch-40, Current Metric - 0.748:  11%|██▌                     | 50/465 [00:07<01:02,  6.64 batch/s]
Epoch-40, Current Metric - 0.748:  13%|███                     | 60/465 [00:09<01:08,  5.90 batch/s]
Epoch-40, Current Metric - 0.748:  15%|███▌                    | 70/465 [00:11<01:10,  5.59 batch/s]
Epoch-40, Current Metric - 0.748:  17%|████▏                   | 80/465 [00:13<01:10,  5.44 batch/s]
Epoch-40, Current Metric - 0.748:  19%|████▋                   | 90/465 [00:15<01:11,  5.26 batch/s]
Epoch-40, Current Metric - 0.748:  22%|████▉                  | 100/465 [00:17<01:06,  5.52 batch/s]
Epoch-40, Current Metric - 0.748:  24%|█████▍                 | 110/465 [00:19<01:05,  5.43 batch/s]
Epoch-40, Current Metric - 0.748:  26%|█████▉                 | 120/465 [00:21<01:03,  5.48 batch/s]
Epoch-40, Current Metric - 0.748:  28%|██████▍                | 130/465 [00:23<01:05,  5.10 batch/s]
Epoch-40, Current Metric - 0.748:  30%|██████▉                | 140/465 [00:25<01:04,  5.00 batch/s]
Epoch-40, Current Metric - 0.748:  32%|███████▍               | 150/465 [00:27<01:02,  5.01 batch/s]
Epoch-40, Current Metric - 0.748:  34%|███████▉               | 160/465 [00:29<00:59,  5.09 batch/s]
Epoch-40, Current Metric - 0.748:  37%|████████▍              | 170/465 [00:31<00:56,  5.18 batch/s]
Epoch-40, Current Metric - 0.748:  39%|████████▉              | 180/465 [00:33<00:55,  5.14 batch/s]
Epoch-40, Current Metric - 0.748:  41%|█████████▍             | 190/465 [00:35<00:54,  5.03 batch/s]
Epoch-40, Current Metric - 0.748:  43%|█████████▉             | 200/465 [00:37<00:52,  5.07 batch/s]
Epoch-40, Current Metric - 0.748:  45%|██████████▍            | 210/465 [00:39<00:50,  5.02 batch/s]
Epoch-40, Current Metric - 0.748:  47%|██████████▉            | 220/465 [00:41<00:50,  4.89 batch/s]
Epoch-40, Current Metric - 0.748:  49%|███████████▍           | 230/465 [00:43<00:47,  4.91 batch/s]
Epoch-40, Current Metric - 0.748:  52%|███████████▊           | 240/465 [00:45<00:45,  4.96 batch/s]
Epoch-40, Current Metric - 0.748:  54%|████████████▎          | 250/465 [00:47<00:41,  5.21 batch/s]
Epoch-40, Current Metric - 0.748:  56%|████████████▊          | 260/465 [00:48<00:39,  5.21 batch/s]
Epoch-40, Current Metric - 0.748:  58%|█████████████▎         | 270/465 [00:51<00:38,  5.07 batch/s]
Epoch-40, Current Metric - 0.748:  60%|█████████████▊         | 280/465 [00:53<00:37,  4.89 batch/s]
Epoch-40, Current Metric - 0.748:  62%|██████████████▎        | 290/465 [00:55<00:35,  4.98 batch/s]
Epoch-40, Current Metric - 0.748:  65%|██████████████▊        | 300/465 [00:57<00:33,  4.95 batch/s]
Epoch-40, Current Metric - 0.748:  67%|███████████████▎       | 310/465 [00:59<00:30,  5.11 batch/s]
Epoch-40, Current Metric - 0.748:  69%|███████████████▊       | 320/465 [01:00<00:27,  5.22 batch/s]
Epoch-40, Current Metric - 0.748:  71%|████████████████▎      | 330/465 [01:02<00:25,  5.38 batch/s]
Epoch-40, Current Metric - 0.748:  73%|████████████████▊      | 340/465 [01:04<00:22,  5.55 batch/s]
Epoch-40, Current Metric - 0.748:  75%|█████████████████▎     | 350/465 [01:05<00:20,  5.74 batch/s]
Epoch-40, Current Metric - 0.748:  77%|█████████████████▊     | 360/465 [01:07<00:18,  5.69 batch/s]
Epoch-40, Current Metric - 0.748:  80%|██████████████████▎    | 370/465 [01:09<00:17,  5.45 batch/s]
Epoch-40, Current Metric - 0.748:  82%|██████████████████▊    | 380/465 [01:11<00:15,  5.33 batch/s]
Epoch-40, Current Metric - 0.748:  84%|███████████████████▎   | 390/465 [01:13<00:14,  5.15 batch/s]
Epoch-40, Current Metric - 0.748:  86%|███████████████████▊   | 400/465 [01:15<00:12,  5.16 batch/s]
Epoch-40, Current Metric - 0.748:  88%|████████████████████▎  | 410/465 [01:17<00:10,  5.12 batch/s]
Epoch-40, Current Metric - 0.748:  90%|████████████████████▊  | 420/465 [01:19<00:09,  4.97 batch/s]
Epoch-40, Current Metric - 0.748:  92%|█████████████████████▎ | 430/465 [01:21<00:07,  4.94 batch/s]
Epoch-40, Current Metric - 0.748:  95%|█████████████████████▊ | 440/465 [01:23<00:04,  5.23 batch/s]
Epoch-40, Current Metric - 0.748:  97%|██████████████████████▎| 450/465 [01:25<00:02,  5.03 batch/s]
Epoch-40, Current Metric - 0.748:  99%|██████████████████████▊| 460/465 [01:27<00:00,  5.04 batch/s]
Epoch-40, Current Metric - 0.748: 470 batch [01:29,  5.02 batch/s]                                  
                                                                  

Epoch-40, Current Metric - 0.748:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.72:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.72:   2%|▌                        | 10/465 [00:00<00:11, 38.00 batch/s]
Epoch-41, Current Metric - 0.72:   4%|█                        | 20/465 [00:02<00:35, 12.50 batch/s]
Epoch-41, Current Metric - 0.72:   6%|█▌                       | 30/465 [00:04<00:51,  8.44 batch/s]
Epoch-41, Current Metric - 0.72:   9%|██▏                      | 40/465 [00:06<01:01,  6.86 batch/s]
Epoch-41, Current Metric - 0.72:  11%|██▋                      | 50/465 [00:08<01:08,  6.08 batch/s]
Epoch-41, Current Metric - 0.72:  13%|███▏                     | 60/465 [00:10<01:11,  5.68 batch/s]
Epoch-41, Current Metric - 0.72:  15%|███▊                     | 70/465 [00:12<01:10,  5.62 batch/s]
Epoch-41, Current Metric - 0.72:  17%|████▎                    | 80/465 [00:14<01:09,  5.54 batch/s]
Epoch-41, Current Metric - 0.72:  19%|████▊                    | 90/465 [00:16<01:07,  5.57 batch/s]
Epoch-41, Current Metric - 0.72:  22%|█████▏                  | 100/465 [00:18<01:08,  5.32 batch/s]
Epoch-41, Current Metric - 0.72:  24%|█████▋                  | 110/465 [00:20<01:09,  5.09 batch/s]
Epoch-41, Current Metric - 0.72:  26%|██████▏                 | 120/465 [00:22<01:07,  5.10 batch/s]
Epoch-41, Current Metric - 0.72:  28%|██████▋                 | 130/465 [00:24<01:04,  5.20 batch/s]
Epoch-41, Current Metric - 0.72:  30%|███████▏                | 140/465 [00:25<01:01,  5.31 batch/s]
Epoch-41, Current Metric - 0.72:  32%|███████▋                | 150/465 [00:27<01:00,  5.17 batch/s]
Epoch-41, Current Metric - 0.72:  34%|████████▎               | 160/465 [00:30<01:02,  4.85 batch/s]
Epoch-41, Current Metric - 0.72:  37%|████████▊               | 170/465 [00:32<01:00,  4.84 batch/s]
Epoch-41, Current Metric - 0.72:  39%|█████████▎              | 180/465 [00:34<00:58,  4.88 batch/s]
Epoch-41, Current Metric - 0.72:  41%|█████████▊              | 190/465 [00:36<00:53,  5.15 batch/s]
Epoch-41, Current Metric - 0.72:  43%|██████████▎             | 200/465 [00:38<00:51,  5.15 batch/s]
Epoch-41, Current Metric - 0.72:  45%|██████████▊             | 210/465 [00:40<00:51,  4.95 batch/s]
Epoch-41, Current Metric - 0.72:  47%|███████████▎            | 220/465 [00:42<00:50,  4.89 batch/s]
Epoch-41, Current Metric - 0.72:  49%|███████████▊            | 230/465 [00:44<00:47,  4.93 batch/s]
Epoch-41, Current Metric - 0.72:  52%|████████████▍           | 240/465 [00:46<00:44,  5.08 batch/s]
Epoch-41, Current Metric - 0.72:  54%|████████████▉           | 250/465 [00:48<00:43,  4.97 batch/s]
Epoch-41, Current Metric - 0.72:  56%|█████████████▍          | 260/465 [00:50<00:41,  4.94 batch/s]
Epoch-41, Current Metric - 0.72:  58%|█████████████▉          | 270/465 [00:52<00:40,  4.82 batch/s]
Epoch-41, Current Metric - 0.72:  60%|██████████████▍         | 280/465 [00:54<00:38,  4.81 batch/s]
Epoch-41, Current Metric - 0.72:  62%|██████████████▉         | 290/465 [00:56<00:36,  4.77 batch/s]
Epoch-41, Current Metric - 0.72:  65%|███████████████▍        | 300/465 [00:58<00:34,  4.81 batch/s]
Epoch-41, Current Metric - 0.72:  67%|████████████████        | 310/465 [01:00<00:31,  4.90 batch/s]
Epoch-41, Current Metric - 0.72:  69%|████████████████▌       | 320/465 [01:02<00:29,  4.93 batch/s]
Epoch-41, Current Metric - 0.72:  71%|█████████████████       | 330/465 [01:04<00:27,  4.91 batch/s]
Epoch-41, Current Metric - 0.72:  73%|█████████████████▌      | 340/465 [01:06<00:25,  4.83 batch/s]
Epoch-41, Current Metric - 0.72:  75%|██████████████████      | 350/465 [01:08<00:23,  4.88 batch/s]
Epoch-41, Current Metric - 0.72:  77%|██████████████████▌     | 360/465 [01:10<00:21,  4.88 batch/s]
Epoch-41, Current Metric - 0.72:  80%|███████████████████     | 370/465 [01:13<00:19,  4.85 batch/s]
Epoch-41, Current Metric - 0.72:  82%|███████████████████▌    | 380/465 [01:15<00:17,  4.86 batch/s]
Epoch-41, Current Metric - 0.72:  84%|████████████████████▏   | 390/465 [01:17<00:15,  4.97 batch/s]
Epoch-41, Current Metric - 0.72:  86%|████████████████████▋   | 400/465 [01:19<00:13,  4.97 batch/s]
Epoch-41, Current Metric - 0.72:  88%|█████████████████████▏  | 410/465 [01:21<00:11,  4.99 batch/s]
Epoch-41, Current Metric - 0.72:  90%|█████████████████████▋  | 420/465 [01:22<00:09,  5.00 batch/s]
Epoch-41, Current Metric - 0.72:  92%|██████████████████████▏ | 430/465 [01:25<00:07,  4.94 batch/s]
Epoch-41, Current Metric - 0.72:  95%|██████████████████████▋ | 440/465 [01:27<00:05,  4.85 batch/s]
Epoch-41, Current Metric - 0.72:  97%|███████████████████████▏| 450/465 [01:29<00:03,  4.73 batch/s]
Epoch-41, Current Metric - 0.72:  99%|███████████████████████▋| 460/465 [01:31<00:01,  4.77 batch/s]
Epoch-41, Current Metric - 0.72: 470 batch [01:33,  4.79 batch/s]                                   
                                                                 

Epoch-41, Current Metric - 0.72:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.72: 10 batch [00:00, 96.53 batch/s]                                    
                                                                

Epoch-42, Current Metric - 0.756:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.756:   2%|▌                       | 10/465 [00:00<00:11, 39.97 batch/s]
Epoch-42, Current Metric - 0.756:   4%|█                       | 20/465 [00:01<00:29, 15.27 batch/s]
Epoch-42, Current Metric - 0.756:   6%|█▌                      | 30/465 [00:03<00:46,  9.36 batch/s]
Epoch-42, Current Metric - 0.756:   9%|██                      | 40/465 [00:05<00:57,  7.39 batch/s]
Epoch-42, Current Metric - 0.756:  11%|██▌                     | 50/465 [00:07<01:04,  6.45 batch/s]
Epoch-42, Current Metric - 0.756:  13%|███                     | 60/465 [00:09<01:08,  5.88 batch/s]
Epoch-42, Current Metric - 0.756:  15%|███▌                    | 70/465 [00:11<01:10,  5.59 batch/s]
Epoch-42, Current Metric - 0.756:  17%|████▏                   | 80/465 [00:14<01:12,  5.34 batch/s]
