2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-29, Current Metric - 0.63:  75%|██████████████████      | 350/465 [00:49<00:17,  6.70 batch/s]
Epoch-29, Current Metric - 0.63:  77%|██████████████████▌     | 360/465 [00:51<00:15,  6.56 batch/s]
Epoch-29, Current Metric - 0.63:  80%|███████████████████     | 370/465 [00:52<00:14,  6.46 batch/s]
Epoch-29, Current Metric - 0.63:  82%|███████████████████▌    | 380/465 [00:54<00:12,  6.61 batch/s]
Epoch-29, Current Metric - 0.63:  84%|████████████████████▏   | 390/465 [00:55<00:11,  6.58 batch/s]
Epoch-29, Current Metric - 0.63:  86%|████████████████████▋   | 400/465 [00:57<00:10,  6.42 batch/s]
Epoch-29, Current Metric - 0.63:  88%|█████████████████████▏  | 410/465 [00:58<00:08,  6.53 batch/s]
Epoch-29, Current Metric - 0.63:  90%|█████████████████████▋  | 420/465 [01:00<00:06,  6.49 batch/s]
Epoch-29, Current Metric - 0.63:  92%|██████████████████████▏ | 430/465 [01:01<00:05,  6.77 batch/s]
Epoch-29, Current Metric - 0.63:  95%|██████████████████████▋ | 440/465 [01:02<00:03,  7.37 batch/s]
Epoch-29, Current Metric - 0.63:  97%|███████████████████████▏| 450/465 [01:04<00:02,  7.10 batch/s]
Epoch-29, Current Metric - 0.63:  99%|███████████████████████▋| 460/465 [01:05<00:00,  7.10 batch/s]
Epoch-29, Current Metric - 0.63: 470 batch [01:07,  7.19 batch/s]                                   
                                                                 

Epoch-29, Current Metric - 0.63:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-30, Current Metric - 0.63:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-30, Current Metric - 0.63:   2%|▌                        | 10/465 [00:00<00:08, 55.43 batch/s]
Epoch-30, Current Metric - 0.63:   4%|█                        | 20/465 [00:01<00:20, 22.07 batch/s]
Epoch-30, Current Metric - 0.63:   6%|█▌                       | 30/465 [00:02<00:33, 12.87 batch/s]
Epoch-30, Current Metric - 0.63:   9%|██▏                      | 40/465 [00:04<00:43,  9.86 batch/s]
Epoch-30, Current Metric - 0.63:  11%|██▋                      | 50/465 [00:05<00:45,  9.05 batch/s]
Epoch-30, Current Metric - 0.63:  13%|███▏                     | 60/465 [00:06<00:45,  8.89 batch/s]
Epoch-30, Current Metric - 0.63:  15%|███▊                     | 70/465 [00:08<00:45,  8.68 batch/s]
Epoch-30, Current Metric - 0.63:  17%|████▎                    | 80/465 [00:09<00:47,  8.04 batch/s]
Epoch-30, Current Metric - 0.63:  19%|████▊                    | 90/465 [00:10<00:48,  7.72 batch/s]
Epoch-30, Current Metric - 0.63:  22%|█████▏                  | 100/465 [00:12<00:46,  7.91 batch/s]
Epoch-30, Current Metric - 0.63:  24%|█████▋                  | 110/465 [00:13<00:45,  7.72 batch/s]
Epoch-30, Current Metric - 0.63:  26%|██████▏                 | 120/465 [00:14<00:45,  7.50 batch/s]
Epoch-30, Current Metric - 0.63:  28%|██████▋                 | 130/465 [00:16<00:42,  7.90 batch/s]
Epoch-30, Current Metric - 0.63:  30%|███████▏                | 140/465 [00:17<00:43,  7.44 batch/s]
Epoch-30, Current Metric - 0.63:  32%|███████▋                | 150/465 [00:18<00:40,  7.73 batch/s]
Epoch-30, Current Metric - 0.63:  34%|████████▎               | 160/465 [00:19<00:38,  7.86 batch/s]
Epoch-30, Current Metric - 0.63:  37%|████████▊               | 170/465 [00:20<00:35,  8.36 batch/s]
Epoch-30, Current Metric - 0.63:  39%|█████████▎              | 180/465 [00:22<00:36,  7.79 batch/s]
Epoch-30, Current Metric - 0.63:  41%|█████████▊              | 190/465 [00:24<00:38,  7.09 batch/s]
Epoch-30, Current Metric - 0.63:  43%|██████████▎             | 200/465 [00:25<00:39,  6.78 batch/s]
Epoch-30, Current Metric - 0.63:  45%|██████████▊             | 210/465 [00:27<00:36,  7.04 batch/s]
Epoch-30, Current Metric - 0.63:  47%|███████████▎            | 220/465 [00:28<00:35,  6.95 batch/s]
Epoch-30, Current Metric - 0.63:  49%|███████████▊            | 230/465 [00:30<00:34,  6.74 batch/s]
Epoch-30, Current Metric - 0.63:  52%|████████████▍           | 240/465 [00:31<00:32,  6.87 batch/s]
Epoch-30, Current Metric - 0.63:  54%|████████████▉           | 250/465 [00:33<00:32,  6.58 batch/s]
Epoch-30, Current Metric - 0.63:  56%|█████████████▍          | 260/465 [00:34<00:29,  6.88 batch/s]
Epoch-30, Current Metric - 0.63:  58%|█████████████▉          | 270/465 [00:35<00:25,  7.63 batch/s]
Epoch-30, Current Metric - 0.63:  60%|██████████████▍         | 280/465 [00:36<00:25,  7.36 batch/s]
Epoch-30, Current Metric - 0.63:  62%|██████████████▉         | 290/465 [00:38<00:24,  7.15 batch/s]
Epoch-30, Current Metric - 0.63:  65%|███████████████▍        | 300/465 [00:38<00:18,  8.82 batch/s]
Epoch-30, Current Metric - 0.63:  67%|████████████████        | 310/465 [00:39<00:14, 10.79 batch/s]
Epoch-30, Current Metric - 0.63:  69%|████████████████▌       | 320/465 [00:39<00:11, 12.78 batch/s]
Epoch-30, Current Metric - 0.63:  71%|█████████████████       | 330/465 [00:40<00:09, 14.75 batch/s]
Epoch-30, Current Metric - 0.63:  73%|█████████████████▌      | 340/465 [00:41<00:10, 11.64 batch/s]
Epoch-30, Current Metric - 0.63:  75%|██████████████████      | 350/465 [00:43<00:12,  9.20 batch/s]
Epoch-30, Current Metric - 0.63:  77%|██████████████████▌     | 360/465 [00:44<00:12,  8.43 batch/s]
Epoch-30, Current Metric - 0.63:  80%|███████████████████     | 370/465 [00:46<00:12,  7.73 batch/s]
Epoch-30, Current Metric - 0.63:  82%|███████████████████▌    | 380/465 [00:47<00:10,  7.81 batch/s]
Epoch-30, Current Metric - 0.63:  84%|████████████████████▏   | 390/465 [00:48<00:09,  7.86 batch/s]
Epoch-30, Current Metric - 0.63:  86%|████████████████████▋   | 400/465 [00:50<00:08,  7.68 batch/s]
Epoch-30, Current Metric - 0.63:  88%|█████████████████████▏  | 410/465 [00:51<00:06,  7.92 batch/s]
Epoch-30, Current Metric - 0.63:  90%|█████████████████████▋  | 420/465 [00:52<00:05,  7.74 batch/s]
Epoch-30, Current Metric - 0.63:  92%|██████████████████████▏ | 430/465 [00:53<00:04,  7.59 batch/s]
Epoch-30, Current Metric - 0.63:  95%|██████████████████████▋ | 440/465 [00:55<00:03,  7.51 batch/s]
Epoch-30, Current Metric - 0.63:  97%|███████████████████████▏| 450/465 [00:56<00:02,  7.45 batch/s]
Epoch-30, Current Metric - 0.63:  99%|███████████████████████▋| 460/465 [00:58<00:00,  7.22 batch/s]
Epoch-30, Current Metric - 0.63: 470 batch [00:59,  7.42 batch/s]                                   
                                                                 

Epoch-30, Current Metric - 0.63:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-31, Current Metric - 0.646:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-31, Current Metric - 0.646:   2%|▌                       | 10/465 [00:00<00:13, 33.58 batch/s]
Epoch-31, Current Metric - 0.646:   4%|█                       | 20/465 [00:01<00:27, 16.20 batch/s]
Epoch-31, Current Metric - 0.646:   6%|█▌                      | 30/465 [00:02<00:28, 15.09 batch/s]
Epoch-31, Current Metric - 0.646:   9%|██                      | 40/465 [00:02<00:25, 16.72 batch/s]
Epoch-31, Current Metric - 0.646:  11%|██▌                     | 50/465 [00:03<00:22, 18.08 batch/s]
Epoch-31, Current Metric - 0.646:  13%|███                     | 60/465 [00:03<00:21, 19.19 batch/s]
Epoch-31, Current Metric - 0.646:  15%|███▌                    | 70/465 [00:04<00:21, 18.09 batch/s]
Epoch-31, Current Metric - 0.646:  17%|████▏                   | 80/465 [00:05<00:24, 15.49 batch/s]
Epoch-31, Current Metric - 0.646:  19%|████▋                   | 90/465 [00:06<00:30, 12.26 batch/s]
Epoch-31, Current Metric - 0.646:  22%|████▉                  | 100/465 [00:07<00:32, 11.25 batch/s]
Epoch-31, Current Metric - 0.646:  24%|█████▍                 | 110/465 [00:08<00:36,  9.84 batch/s]
Epoch-31, Current Metric - 0.646:  26%|█████▉                 | 120/465 [00:10<00:39,  8.65 batch/s]
Epoch-31, Current Metric - 0.646:  28%|██████▍                | 130/465 [00:11<00:42,  7.91 batch/s]
Epoch-31, Current Metric - 0.646:  30%|██████▉                | 140/465 [00:13<00:41,  7.89 batch/s]
Epoch-31, Current Metric - 0.646:  32%|███████▍               | 150/465 [00:14<00:37,  8.30 batch/s]
Epoch-31, Current Metric - 0.646:  34%|███████▉               | 160/465 [00:15<00:40,  7.47 batch/s]
Epoch-31, Current Metric - 0.646:  37%|████████▍              | 170/465 [00:17<00:43,  6.81 batch/s]
Epoch-31, Current Metric - 0.646:  39%|████████▉              | 180/465 [00:18<00:40,  7.01 batch/s]
Epoch-31, Current Metric - 0.646:  41%|█████████▍             | 190/465 [00:20<00:40,  6.72 batch/s]
Epoch-31, Current Metric - 0.646:  43%|█████████▉             | 200/465 [00:22<00:40,  6.62 batch/s]
Epoch-31, Current Metric - 0.646:  45%|██████████▍            | 210/465 [00:23<00:38,  6.63 batch/s]
Epoch-31, Current Metric - 0.646:  47%|██████████▉            | 220/465 [00:24<00:35,  6.84 batch/s]
Epoch-31, Current Metric - 0.646:  49%|███████████▍           | 230/465 [00:26<00:35,  6.55 batch/s]
Epoch-31, Current Metric - 0.646:  52%|███████████▊           | 240/465 [00:28<00:34,  6.48 batch/s]
Epoch-31, Current Metric - 0.646:  54%|████████████▎          | 250/465 [00:29<00:31,  6.87 batch/s]
Epoch-31, Current Metric - 0.646:  56%|████████████▊          | 260/465 [00:31<00:30,  6.76 batch/s]
Epoch-31, Current Metric - 0.646:  58%|█████████████▎         | 270/465 [00:32<00:29,  6.69 batch/s]
Epoch-31, Current Metric - 0.646:  60%|█████████████▊         | 280/465 [00:33<00:26,  6.87 batch/s]
Epoch-31, Current Metric - 0.646:  62%|██████████████▎        | 290/465 [00:35<00:26,  6.70 batch/s]
Epoch-31, Current Metric - 0.646:  65%|██████████████▊        | 300/465 [00:37<00:25,  6.57 batch/s]
Epoch-31, Current Metric - 0.646:  67%|███████████████▎       | 310/465 [00:38<00:23,  6.53 batch/s]
Epoch-31, Current Metric - 0.646:  69%|███████████████▊       | 320/465 [00:39<00:20,  6.93 batch/s]
Epoch-31, Current Metric - 0.646:  71%|████████████████▎      | 330/465 [00:41<00:19,  6.85 batch/s]
Epoch-31, Current Metric - 0.646:  73%|████████████████▊      | 340/465 [00:42<00:17,  7.09 batch/s]
Epoch-31, Current Metric - 0.646:  75%|█████████████████▎     | 350/465 [00:44<00:17,  6.68 batch/s]
Epoch-31, Current Metric - 0.646:  77%|█████████████████▊     | 360/465 [00:45<00:15,  6.71 batch/s]
Epoch-31, Current Metric - 0.646:  80%|██████████████████▎    | 370/465 [00:47<00:13,  6.83 batch/s]
Epoch-31, Current Metric - 0.646:  82%|██████████████████▊    | 380/465 [00:48<00:12,  7.02 batch/s]
Epoch-31, Current Metric - 0.646:  84%|███████████████████▎   | 390/465 [00:49<00:09,  7.56 batch/s]
Epoch-31, Current Metric - 0.646:  86%|███████████████████▊   | 400/465 [00:50<00:08,  7.76 batch/s]
Epoch-31, Current Metric - 0.646:  88%|████████████████████▎  | 410/465 [00:52<00:07,  7.63 batch/s]
Epoch-31, Current Metric - 0.646:  90%|████████████████████▊  | 420/465 [00:53<00:06,  7.45 batch/s]
Epoch-31, Current Metric - 0.646:  92%|█████████████████████▎ | 430/465 [00:54<00:04,  7.50 batch/s]
Epoch-31, Current Metric - 0.646:  95%|█████████████████████▊ | 440/465 [00:56<00:03,  7.35 batch/s]
Epoch-31, Current Metric - 0.646:  97%|██████████████████████▎| 450/465 [00:57<00:02,  7.44 batch/s]
Epoch-31, Current Metric - 0.646:  99%|██████████████████████▊| 460/465 [00:59<00:00,  7.10 batch/s]
Epoch-31, Current Metric - 0.646: 470 batch [01:00,  6.90 batch/s]                                  
                                                                  

Epoch-31, Current Metric - 0.646:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-32, Current Metric - 0.632:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-32, Current Metric - 0.632:   2%|▌                       | 10/465 [00:00<00:13, 33.70 batch/s]
Epoch-32, Current Metric - 0.632:   4%|█                       | 20/465 [00:01<00:28, 15.87 batch/s]
Epoch-32, Current Metric - 0.632:   6%|█▌                      | 30/465 [00:03<00:36, 11.92 batch/s]
Epoch-32, Current Metric - 0.632:   9%|██                      | 40/465 [00:04<00:39, 10.71 batch/s]
Epoch-32, Current Metric - 0.632:  11%|██▌                     | 50/465 [00:05<00:44,  9.40 batch/s]
Epoch-32, Current Metric - 0.632:  13%|███                     | 60/465 [00:07<00:48,  8.32 batch/s]
Epoch-32, Current Metric - 0.632:  15%|███▌                    | 70/465 [00:08<00:52,  7.59 batch/s]
Epoch-32, Current Metric - 0.632:  17%|████▏                   | 80/465 [00:10<00:53,  7.14 batch/s]
Epoch-32, Current Metric - 0.632:  19%|████▋                   | 90/465 [00:11<00:52,  7.13 batch/s]
Epoch-32, Current Metric - 0.632:  22%|████▉                  | 100/465 [00:13<00:51,  7.14 batch/s]
Epoch-32, Current Metric - 0.632:  24%|█████▍                 | 110/465 [00:14<00:47,  7.50 batch/s]
Epoch-32, Current Metric - 0.632:  26%|█████▉                 | 120/465 [00:15<00:42,  8.04 batch/s]
Epoch-32, Current Metric - 0.632:  28%|██████▍                | 130/465 [00:16<00:43,  7.67 batch/s]
Epoch-32, Current Metric - 0.632:  30%|██████▉                | 140/465 [00:17<00:42,  7.72 batch/s]
Epoch-32, Current Metric - 0.632:  32%|███████▍               | 150/465 [00:18<00:35,  8.77 batch/s]
Epoch-32, Current Metric - 0.632:  34%|███████▉               | 160/465 [00:20<00:37,  8.14 batch/s]
Epoch-32, Current Metric - 0.632:  37%|████████▍              | 170/465 [00:20<00:31,  9.50 batch/s]
Epoch-32, Current Metric - 0.632:  39%|████████▉              | 180/465 [00:22<00:31,  9.11 batch/s]
Epoch-32, Current Metric - 0.632:  41%|█████████▍             | 190/465 [00:23<00:33,  8.19 batch/s]
Epoch-32, Current Metric - 0.632:  43%|█████████▉             | 200/465 [00:25<00:34,  7.63 batch/s]
Epoch-32, Current Metric - 0.632:  45%|██████████▍            | 210/465 [00:26<00:34,  7.50 batch/s]
Epoch-32, Current Metric - 0.632:  47%|██████████▉            | 220/465 [00:28<00:34,  7.03 batch/s]
Epoch-32, Current Metric - 0.632:  49%|███████████▍           | 230/465 [00:29<00:33,  6.99 batch/s]
Epoch-32, Current Metric - 0.632:  52%|███████████▊           | 240/465 [00:30<00:32,  7.02 batch/s]
Epoch-32, Current Metric - 0.632:  54%|████████████▎          | 250/465 [00:32<00:30,  7.09 batch/s]
Epoch-32, Current Metric - 0.632:  56%|████████████▊          | 260/465 [00:33<00:29,  7.02 batch/s]
Epoch-32, Current Metric - 0.632:  58%|█████████████▎         | 270/465 [00:35<00:27,  7.03 batch/s]
