2020-03-08 22:21:37.941297: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942443: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp8s_fzp3j
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-58, Current Metric - 0.69:  86%|████████████████████▋   | 400/465 [00:16<00:02, 23.38 batch/s]
Epoch-58, Current Metric - 0.69:  88%|█████████████████████▏  | 410/465 [00:17<00:02, 23.38 batch/s]
Epoch-58, Current Metric - 0.69:  90%|█████████████████████▋  | 420/465 [00:17<00:01, 23.38 batch/s]
Epoch-58, Current Metric - 0.69:  92%|██████████████████████▏ | 430/465 [00:18<00:01, 23.38 batch/s]
Epoch-58, Current Metric - 0.69:  95%|██████████████████████▋ | 440/465 [00:18<00:01, 23.37 batch/s]
Epoch-58, Current Metric - 0.69:  97%|███████████████████████▏| 450/465 [00:18<00:00, 23.36 batch/s]
Epoch-58, Current Metric - 0.69:  99%|███████████████████████▋| 460/465 [00:19<00:00, 23.35 batch/s]
Epoch-58, Current Metric - 0.69: 470 batch [00:19, 23.35 batch/s]                                   
                                                                 

Epoch-58, Current Metric - 0.69:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-59, Current Metric - 0.722:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-59, Current Metric - 0.722:   2%|▌                       | 10/465 [00:00<00:04, 93.52 batch/s]
Epoch-59, Current Metric - 0.722:   4%|█                       | 20/465 [00:00<00:09, 49.10 batch/s]
Epoch-59, Current Metric - 0.722:   6%|█▌                      | 30/465 [00:00<00:11, 36.86 batch/s]
Epoch-59, Current Metric - 0.722:   9%|██                      | 40/465 [00:01<00:13, 31.37 batch/s]
Epoch-59, Current Metric - 0.722:  11%|██▌                     | 50/465 [00:01<00:14, 28.42 batch/s]
Epoch-59, Current Metric - 0.722:  13%|███                     | 60/465 [00:02<00:15, 26.68 batch/s]
Epoch-59, Current Metric - 0.722:  15%|███▌                    | 70/465 [00:02<00:15, 25.53 batch/s]
Epoch-59, Current Metric - 0.722:  17%|████▏                   | 80/465 [00:03<00:15, 24.83 batch/s]
Epoch-59, Current Metric - 0.722:  19%|████▋                   | 90/465 [00:03<00:15, 24.35 batch/s]
Epoch-59, Current Metric - 0.722:  22%|████▉                  | 100/465 [00:03<00:15, 24.02 batch/s]
Epoch-59, Current Metric - 0.722:  24%|█████▍                 | 110/465 [00:04<00:14, 23.82 batch/s]
Epoch-59, Current Metric - 0.722:  26%|█████▉                 | 120/465 [00:04<00:14, 23.66 batch/s]
Epoch-59, Current Metric - 0.722:  28%|██████▍                | 130/465 [00:05<00:14, 23.56 batch/s]
Epoch-59, Current Metric - 0.722:  30%|██████▉                | 140/465 [00:05<00:13, 23.49 batch/s]
Epoch-59, Current Metric - 0.722:  32%|███████▍               | 150/465 [00:06<00:13, 23.43 batch/s]
Epoch-59, Current Metric - 0.722:  34%|███████▉               | 160/465 [00:06<00:13, 23.40 batch/s]
Epoch-59, Current Metric - 0.722:  37%|████████▍              | 170/465 [00:06<00:12, 23.37 batch/s]
Epoch-59, Current Metric - 0.722:  39%|████████▉              | 180/465 [00:07<00:12, 23.36 batch/s]
Epoch-59, Current Metric - 0.722:  41%|█████████▍             | 190/465 [00:07<00:11, 23.34 batch/s]
Epoch-59, Current Metric - 0.722:  43%|█████████▉             | 200/465 [00:08<00:11, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  45%|██████████▍            | 210/465 [00:08<00:10, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  47%|██████████▉            | 220/465 [00:09<00:10, 23.32 batch/s]
Epoch-59, Current Metric - 0.722:  49%|███████████▍           | 230/465 [00:09<00:10, 23.32 batch/s]
Epoch-59, Current Metric - 0.722:  52%|███████████▊           | 240/465 [00:09<00:09, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  54%|████████████▎          | 250/465 [00:10<00:09, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  56%|████████████▊          | 260/465 [00:10<00:08, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  58%|█████████████▎         | 270/465 [00:11<00:08, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  60%|█████████████▊         | 280/465 [00:11<00:07, 23.32 batch/s]
Epoch-59, Current Metric - 0.722:  62%|██████████████▎        | 290/465 [00:12<00:07, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  65%|██████████████▊        | 300/465 [00:12<00:07, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  67%|███████████████▎       | 310/465 [00:12<00:06, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  69%|███████████████▊       | 320/465 [00:13<00:06, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  71%|████████████████▎      | 330/465 [00:13<00:05, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  73%|████████████████▊      | 340/465 [00:14<00:05, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  75%|█████████████████▎     | 350/465 [00:14<00:04, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  77%|█████████████████▊     | 360/465 [00:15<00:04, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  80%|██████████████████▎    | 370/465 [00:15<00:04, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  82%|██████████████████▊    | 380/465 [00:15<00:03, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  84%|███████████████████▎   | 390/465 [00:16<00:03, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  86%|███████████████████▊   | 400/465 [00:16<00:02, 23.34 batch/s]
Epoch-59, Current Metric - 0.722:  88%|████████████████████▎  | 410/465 [00:17<00:02, 23.34 batch/s]
Epoch-59, Current Metric - 0.722:  90%|████████████████████▊  | 420/465 [00:17<00:01, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  95%|█████████████████████▊ | 440/465 [00:18<00:01, 23.33 batch/s]
Epoch-59, Current Metric - 0.722:  97%|██████████████████████▎| 450/465 [00:18<00:00, 23.34 batch/s]
Epoch-59, Current Metric - 0.722:  99%|██████████████████████▊| 460/465 [00:19<00:00, 23.33 batch/s]
Epoch-59, Current Metric - 0.722: 470 batch [00:19, 23.33 batch/s]                                  
                                                                  

Epoch-59, Current Metric - 0.722:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-60, Current Metric - 0.696:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-60, Current Metric - 0.696:   2%|▌                       | 10/465 [00:00<00:04, 95.79 batch/s]
Epoch-60, Current Metric - 0.696:   4%|█                       | 20/465 [00:00<00:08, 49.49 batch/s]
Epoch-60, Current Metric - 0.696:   6%|█▌                      | 30/465 [00:00<00:11, 37.04 batch/s]
Epoch-60, Current Metric - 0.696:   9%|██                      | 40/465 [00:01<00:13, 31.50 batch/s]
Epoch-60, Current Metric - 0.696:  11%|██▌                     | 50/465 [00:01<00:14, 28.51 batch/s]
Epoch-60, Current Metric - 0.696:  13%|███                     | 60/465 [00:02<00:15, 26.74 batch/s]
Epoch-60, Current Metric - 0.696:  15%|███▌                    | 70/465 [00:02<00:15, 25.62 batch/s]
Epoch-60, Current Metric - 0.696:  17%|████▏                   | 80/465 [00:03<00:15, 24.90 batch/s]
Epoch-60, Current Metric - 0.696:  19%|████▋                   | 90/465 [00:03<00:15, 24.41 batch/s]
Epoch-60, Current Metric - 0.696:  22%|████▉                  | 100/465 [00:03<00:15, 24.09 batch/s]
Epoch-60, Current Metric - 0.696:  24%|█████▍                 | 110/465 [00:04<00:14, 23.86 batch/s]
Epoch-60, Current Metric - 0.696:  26%|█████▉                 | 120/465 [00:04<00:14, 23.70 batch/s]
Epoch-60, Current Metric - 0.696:  28%|██████▍                | 130/465 [00:05<00:14, 23.59 batch/s]
Epoch-60, Current Metric - 0.696:  30%|██████▉                | 140/465 [00:05<00:13, 23.52 batch/s]
Epoch-60, Current Metric - 0.696:  32%|███████▍               | 150/465 [00:06<00:13, 23.47 batch/s]
Epoch-60, Current Metric - 0.696:  34%|███████▉               | 160/465 [00:06<00:13, 23.43 batch/s]
Epoch-60, Current Metric - 0.696:  37%|████████▍              | 170/465 [00:06<00:12, 23.40 batch/s]
Epoch-60, Current Metric - 0.696:  39%|████████▉              | 180/465 [00:07<00:12, 23.39 batch/s]
Epoch-60, Current Metric - 0.696:  41%|█████████▍             | 190/465 [00:07<00:11, 23.31 batch/s]
Epoch-60, Current Metric - 0.696:  43%|█████████▉             | 200/465 [00:08<00:11, 23.32 batch/s]
Epoch-60, Current Metric - 0.696:  45%|██████████▍            | 210/465 [00:08<00:10, 23.32 batch/s]
Epoch-60, Current Metric - 0.696:  47%|██████████▉            | 220/465 [00:09<00:10, 23.32 batch/s]
Epoch-60, Current Metric - 0.696:  49%|███████████▍           | 230/465 [00:09<00:10, 23.33 batch/s]
Epoch-60, Current Metric - 0.696:  52%|███████████▊           | 240/465 [00:09<00:09, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  54%|████████████▎          | 250/465 [00:10<00:09, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  56%|████████████▊          | 260/465 [00:10<00:08, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  58%|█████████████▎         | 270/465 [00:11<00:08, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  60%|█████████████▊         | 280/465 [00:11<00:07, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  62%|██████████████▎        | 290/465 [00:12<00:07, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  65%|██████████████▊        | 300/465 [00:12<00:07, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  67%|███████████████▎       | 310/465 [00:12<00:06, 23.36 batch/s]
Epoch-60, Current Metric - 0.696:  69%|███████████████▊       | 320/465 [00:13<00:06, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  71%|████████████████▎      | 330/465 [00:13<00:05, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  73%|████████████████▊      | 340/465 [00:14<00:05, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  75%|█████████████████▎     | 350/465 [00:14<00:04, 23.36 batch/s]
Epoch-60, Current Metric - 0.696:  77%|█████████████████▊     | 360/465 [00:15<00:04, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  80%|██████████████████▎    | 370/465 [00:15<00:04, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  82%|██████████████████▊    | 380/465 [00:15<00:03, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  84%|███████████████████▎   | 390/465 [00:16<00:03, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  86%|███████████████████▊   | 400/465 [00:16<00:02, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  88%|████████████████████▎  | 410/465 [00:17<00:02, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  90%|████████████████████▊  | 420/465 [00:17<00:01, 23.35 batch/s]
Epoch-60, Current Metric - 0.696:  92%|█████████████████████▎ | 430/465 [00:18<00:01, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  95%|█████████████████████▊ | 440/465 [00:18<00:01, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  97%|██████████████████████▎| 450/465 [00:18<00:00, 23.34 batch/s]
Epoch-60, Current Metric - 0.696:  99%|██████████████████████▊| 460/465 [00:19<00:00, 23.35 batch/s]
Epoch-60, Current Metric - 0.696: 470 batch [00:19, 23.34 batch/s]                                  
                                                                  

Epoch-60, Current Metric - 0.696:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-61, Current Metric - 0.672:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-61, Current Metric - 0.672:   2%|▌                       | 10/465 [00:00<00:04, 92.17 batch/s]
Epoch-61, Current Metric - 0.672:   4%|█                       | 20/465 [00:00<00:09, 48.82 batch/s]
Epoch-61, Current Metric - 0.672:   6%|█▌                      | 30/465 [00:00<00:11, 36.74 batch/s]
Epoch-61, Current Metric - 0.672:   9%|██                      | 40/465 [00:01<00:13, 31.33 batch/s]
Epoch-61, Current Metric - 0.672:  11%|██▌                     | 50/465 [00:01<00:14, 28.39 batch/s]
Epoch-61, Current Metric - 0.672:  13%|███                     | 60/465 [00:02<00:15, 26.65 batch/s]
Epoch-61, Current Metric - 0.672:  15%|███▌                    | 70/465 [00:02<00:15, 25.55 batch/s]
Epoch-61, Current Metric - 0.672:  17%|████▏                   | 80/465 [00:03<00:15, 24.83 batch/s]
Epoch-61, Current Metric - 0.672:  19%|████▋                   | 90/465 [00:03<00:15, 24.36 batch/s]
Epoch-61, Current Metric - 0.672:  22%|████▉                  | 100/465 [00:03<00:15, 24.03 batch/s]
Epoch-61, Current Metric - 0.672:  24%|█████▍                 | 110/465 [00:04<00:14, 23.81 batch/s]
Epoch-61, Current Metric - 0.672:  26%|█████▉                 | 120/465 [00:04<00:14, 23.66 batch/s]
Epoch-61, Current Metric - 0.672:  28%|██████▍                | 130/465 [00:05<00:14, 23.55 batch/s]
Epoch-61, Current Metric - 0.672:  30%|██████▉                | 140/465 [00:05<00:13, 23.48 batch/s]
Epoch-61, Current Metric - 0.672:  32%|███████▍               | 150/465 [00:06<00:13, 23.43 batch/s]
Epoch-61, Current Metric - 0.672:  34%|███████▉               | 160/465 [00:06<00:13, 23.39 batch/s]
Epoch-61, Current Metric - 0.672:  37%|████████▍              | 170/465 [00:06<00:12, 23.37 batch/s]
Epoch-61, Current Metric - 0.672:  39%|████████▉              | 180/465 [00:07<00:12, 23.34 batch/s]
Epoch-61, Current Metric - 0.672:  41%|█████████▍             | 190/465 [00:07<00:11, 23.33 batch/s]
Epoch-61, Current Metric - 0.672:  43%|█████████▉             | 200/465 [00:08<00:11, 23.32 batch/s]
Epoch-61, Current Metric - 0.672:  45%|██████████▍            | 210/465 [00:08<00:10, 23.31 batch/s]
Epoch-61, Current Metric - 0.672:  47%|██████████▉            | 220/465 [00:09<00:10, 23.31 batch/s]
Epoch-61, Current Metric - 0.672:  49%|███████████▍           | 230/465 [00:09<00:10, 23.30 batch/s]
Epoch-61, Current Metric - 0.672:  52%|███████████▊           | 240/465 [00:09<00:09, 23.30 batch/s]
Epoch-61, Current Metric - 0.672:  54%|████████████▎          | 250/465 [00:10<00:09, 23.31 batch/s]
Epoch-61, Current Metric - 0.672:  56%|████████████▊          | 260/465 [00:10<00:08, 23.30 batch/s]
Epoch-61, Current Metric - 0.672:  58%|█████████████▎         | 270/465 [00:11<00:08, 23.31 batch/s]
Epoch-61, Current Metric - 0.672:  60%|█████████████▊         | 280/465 [00:11<00:07, 23.32 batch/s]
Epoch-61, Current Metric - 0.672:  62%|██████████████▎        | 290/465 [00:12<00:07, 23.33 batch/s]
Epoch-61, Current Metric - 0.672:  65%|██████████████▊        | 300/465 [00:12<00:07, 23.33 batch/s]
Epoch-61, Current Metric - 0.672:  67%|███████████████▎       | 310/465 [00:12<00:06, 23.33 batch/s]
Epoch-61, Current Metric - 0.672:  69%|███████████████▊       | 320/465 [00:13<00:06, 23.33 batch/s]
