2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-6, Current Metric - 0.696:  88%|█████████████████████▏  | 410/465 [02:01<00:16,  3.30 batch/s]
Epoch-6, Current Metric - 0.696:  90%|█████████████████████▋  | 420/465 [02:04<00:13,  3.30 batch/s]
Epoch-6, Current Metric - 0.696:  92%|██████████████████████▏ | 430/465 [02:07<00:10,  3.30 batch/s]
Epoch-6, Current Metric - 0.696:  95%|██████████████████████▋ | 440/465 [02:10<00:07,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  97%|███████████████████████▏| 450/465 [02:13<00:04,  3.31 batch/s]
Epoch-6, Current Metric - 0.696:  99%|███████████████████████▋| 460/465 [02:16<00:01,  3.31 batch/s]
Epoch-6, Current Metric - 0.696: 470 batch [02:19,  3.31 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.696:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.696: 10 batch [00:00, 42.81 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.682:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.682:   2%|▌                        | 10/465 [00:00<00:16, 27.61 batch/s]
Epoch-7, Current Metric - 0.682:   4%|█                        | 20/465 [00:03<00:51,  8.61 batch/s]
Epoch-7, Current Metric - 0.682:   6%|█▌                       | 30/465 [00:06<01:14,  5.81 batch/s]
Epoch-7, Current Metric - 0.682:   9%|██▏                      | 40/465 [00:09<01:29,  4.73 batch/s]
Epoch-7, Current Metric - 0.682:  11%|██▋                      | 50/465 [00:12<01:38,  4.19 batch/s]
Epoch-7, Current Metric - 0.682:  13%|███▏                     | 60/465 [00:15<01:44,  3.89 batch/s]
Epoch-7, Current Metric - 0.682:  15%|███▊                     | 70/465 [00:18<01:47,  3.69 batch/s]
Epoch-7, Current Metric - 0.682:  17%|████▎                    | 80/465 [00:21<01:48,  3.56 batch/s]
Epoch-7, Current Metric - 0.682:  19%|████▊                    | 90/465 [00:24<01:47,  3.48 batch/s]
Epoch-7, Current Metric - 0.682:  22%|█████▏                  | 100/465 [00:27<01:46,  3.42 batch/s]
Epoch-7, Current Metric - 0.682:  24%|█████▋                  | 110/465 [00:30<01:44,  3.38 batch/s]
Epoch-7, Current Metric - 0.682:  26%|██████▏                 | 120/465 [00:33<01:42,  3.36 batch/s]
Epoch-7, Current Metric - 0.682:  28%|██████▋                 | 130/465 [00:36<01:40,  3.34 batch/s]
Epoch-7, Current Metric - 0.682:  30%|███████▏                | 140/465 [00:39<01:37,  3.33 batch/s]
Epoch-7, Current Metric - 0.682:  32%|███████▋                | 150/465 [00:42<01:34,  3.32 batch/s]
Epoch-7, Current Metric - 0.682:  34%|████████▎               | 160/465 [00:45<01:31,  3.32 batch/s]
Epoch-7, Current Metric - 0.682:  37%|████████▊               | 170/465 [00:48<01:29,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  39%|█████████▎              | 180/465 [00:51<01:26,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  41%|█████████▊              | 190/465 [00:54<01:23,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  43%|██████████▎             | 200/465 [00:57<01:20,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  45%|██████████▊             | 210/465 [01:00<01:17,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  47%|███████████▎            | 220/465 [01:03<01:14,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  49%|███████████▊            | 230/465 [01:06<01:11,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  52%|████████████▍           | 240/465 [01:09<01:08,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  54%|████████████▉           | 250/465 [01:12<01:04,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  56%|█████████████▍          | 260/465 [01:16<01:01,  3.31 batch/s]
Epoch-7, Current Metric - 0.682:  58%|█████████████▉          | 270/465 [01:19<00:59,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  60%|██████████████▍         | 280/465 [01:22<00:56,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  62%|██████████████▉         | 290/465 [01:25<00:53,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  65%|███████████████▍        | 300/465 [01:28<00:49,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  67%|████████████████        | 310/465 [01:31<00:46,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  69%|████████████████▌       | 320/465 [01:34<00:44,  3.29 batch/s]
Epoch-7, Current Metric - 0.682:  71%|█████████████████       | 330/465 [01:37<00:41,  3.28 batch/s]
Epoch-7, Current Metric - 0.682:  73%|█████████████████▌      | 340/465 [01:40<00:38,  3.29 batch/s]
Epoch-7, Current Metric - 0.682:  75%|██████████████████      | 350/465 [01:43<00:34,  3.29 batch/s]
Epoch-7, Current Metric - 0.682:  77%|██████████████████▌     | 360/465 [01:46<00:31,  3.29 batch/s]
Epoch-7, Current Metric - 0.682:  80%|███████████████████     | 370/465 [01:49<00:28,  3.29 batch/s]
Epoch-7, Current Metric - 0.682:  82%|███████████████████▌    | 380/465 [01:52<00:25,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  84%|████████████████████▏   | 390/465 [01:55<00:22,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  86%|████████████████████▋   | 400/465 [01:58<00:19,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  88%|█████████████████████▏  | 410/465 [02:01<00:16,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  90%|█████████████████████▋  | 420/465 [02:04<00:13,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  92%|██████████████████████▏ | 430/465 [02:07<00:10,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  95%|██████████████████████▋ | 440/465 [02:10<00:07,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  97%|███████████████████████▏| 450/465 [02:13<00:04,  3.30 batch/s]
Epoch-7, Current Metric - 0.682:  99%|███████████████████████▋| 460/465 [02:16<00:01,  3.30 batch/s]
Epoch-7, Current Metric - 0.682: 470 batch [02:19,  3.30 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.682:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.682: 10 batch [00:00, 42.83 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.684:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.684:   2%|▌                        | 10/465 [00:00<00:16, 27.52 batch/s]
Epoch-8, Current Metric - 0.684:   4%|█                        | 20/465 [00:03<00:52,  8.55 batch/s]
Epoch-8, Current Metric - 0.684:   6%|█▌                       | 30/465 [00:06<01:15,  5.74 batch/s]
Epoch-8, Current Metric - 0.684:   9%|██▏                      | 40/465 [00:09<01:30,  4.70 batch/s]
Epoch-8, Current Metric - 0.684:  11%|██▋                      | 50/465 [00:12<01:39,  4.17 batch/s]
Epoch-8, Current Metric - 0.684:  13%|███▏                     | 60/465 [00:15<01:44,  3.87 batch/s]
Epoch-8, Current Metric - 0.684:  15%|███▊                     | 70/465 [00:18<01:47,  3.68 batch/s]
Epoch-8, Current Metric - 0.684:  17%|████▎                    | 80/465 [00:21<01:48,  3.56 batch/s]
Epoch-8, Current Metric - 0.684:  19%|████▊                    | 90/465 [00:24<01:48,  3.47 batch/s]
Epoch-8, Current Metric - 0.684:  22%|█████▏                  | 100/465 [00:27<01:46,  3.41 batch/s]
Epoch-8, Current Metric - 0.684:  24%|█████▋                  | 110/465 [00:30<01:45,  3.38 batch/s]
Epoch-8, Current Metric - 0.684:  26%|██████▏                 | 120/465 [00:33<01:42,  3.36 batch/s]
Epoch-8, Current Metric - 0.684:  28%|██████▋                 | 130/465 [00:36<01:40,  3.34 batch/s]
Epoch-8, Current Metric - 0.684:  30%|███████▏                | 140/465 [00:39<01:37,  3.33 batch/s]
Epoch-8, Current Metric - 0.684:  32%|███████▋                | 150/465 [00:42<01:34,  3.32 batch/s]
Epoch-8, Current Metric - 0.684:  34%|████████▎               | 160/465 [00:45<01:31,  3.32 batch/s]
Epoch-8, Current Metric - 0.684:  37%|████████▊               | 170/465 [00:48<01:28,  3.32 batch/s]
Epoch-8, Current Metric - 0.684:  39%|█████████▎              | 180/465 [00:51<01:26,  3.31 batch/s]
Epoch-8, Current Metric - 0.684:  41%|█████████▊              | 190/465 [00:54<01:23,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  43%|██████████▎             | 200/465 [00:58<01:20,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  45%|██████████▊             | 210/465 [01:01<01:17,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  47%|███████████▎            | 220/465 [01:04<01:14,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  49%|███████████▊            | 230/465 [01:07<01:11,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  52%|████████████▍           | 240/465 [01:10<01:08,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  54%|████████████▉           | 250/465 [01:13<01:05,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  56%|█████████████▍          | 260/465 [01:16<01:02,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  58%|█████████████▉          | 270/465 [01:19<00:59,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  60%|██████████████▍         | 280/465 [01:22<00:56,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  62%|██████████████▉         | 290/465 [01:25<00:53,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  65%|███████████████▍        | 300/465 [01:28<00:50,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  67%|████████████████        | 310/465 [01:31<00:46,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  69%|████████████████▌       | 320/465 [01:34<00:43,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  71%|█████████████████       | 330/465 [01:37<00:40,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  73%|█████████████████▌      | 340/465 [01:40<00:37,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  75%|██████████████████      | 350/465 [01:43<00:34,  3.29 batch/s]
Epoch-8, Current Metric - 0.684:  77%|██████████████████▌     | 360/465 [01:46<00:31,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  80%|███████████████████     | 370/465 [01:49<00:28,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  82%|███████████████████▌    | 380/465 [01:52<00:25,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  84%|████████████████████▏   | 390/465 [01:55<00:22,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  86%|████████████████████▋   | 400/465 [01:58<00:19,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  88%|█████████████████████▏  | 410/465 [02:01<00:16,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  90%|█████████████████████▋  | 420/465 [02:04<00:13,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  92%|██████████████████████▏ | 430/465 [02:07<00:10,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  95%|██████████████████████▋ | 440/465 [02:10<00:07,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  97%|███████████████████████▏| 450/465 [02:13<00:04,  3.30 batch/s]
Epoch-8, Current Metric - 0.684:  99%|███████████████████████▋| 460/465 [02:16<00:01,  3.31 batch/s]
Epoch-8, Current Metric - 0.684: 470 batch [02:19,  3.31 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.684:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.684: 10 batch [00:00, 42.71 batch/s]                                    
                                                                

Epoch-9, Current Metric - 0.666:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.666:   2%|▌                        | 10/465 [00:00<00:17, 26.74 batch/s]
Epoch-9, Current Metric - 0.666:   4%|█                        | 20/465 [00:03<00:52,  8.50 batch/s]
Epoch-9, Current Metric - 0.666:   6%|█▌                       | 30/465 [00:06<01:15,  5.78 batch/s]
Epoch-9, Current Metric - 0.666:   9%|██▏                      | 40/465 [00:09<01:29,  4.73 batch/s]
Epoch-9, Current Metric - 0.666:  11%|██▋                      | 50/465 [00:12<01:38,  4.19 batch/s]
Epoch-9, Current Metric - 0.666:  13%|███▏                     | 60/465 [00:15<01:44,  3.88 batch/s]
Epoch-9, Current Metric - 0.666:  15%|███▊                     | 70/465 [00:18<01:46,  3.69 batch/s]
Epoch-9, Current Metric - 0.666:  17%|████▎                    | 80/465 [00:21<01:47,  3.57 batch/s]
Epoch-9, Current Metric - 0.666:  19%|████▊                    | 90/465 [00:24<01:47,  3.49 batch/s]
Epoch-9, Current Metric - 0.666:  22%|█████▏                  | 100/465 [00:27<01:46,  3.44 batch/s]
Epoch-9, Current Metric - 0.666:  24%|█████▋                  | 110/465 [00:30<01:44,  3.40 batch/s]
Epoch-9, Current Metric - 0.666:  26%|██████▏                 | 120/465 [00:33<01:42,  3.38 batch/s]
Epoch-9, Current Metric - 0.666:  28%|██████▋                 | 130/465 [00:36<01:39,  3.36 batch/s]
Epoch-9, Current Metric - 0.666:  30%|███████▏                | 140/465 [00:39<01:36,  3.35 batch/s]
Epoch-9, Current Metric - 0.666:  32%|███████▋                | 150/465 [00:42<01:34,  3.35 batch/s]
Epoch-9, Current Metric - 0.666:  34%|████████▎               | 160/465 [00:45<01:31,  3.33 batch/s]
Epoch-9, Current Metric - 0.666:  37%|████████▊               | 170/465 [00:48<01:28,  3.33 batch/s]
Epoch-9, Current Metric - 0.666:  39%|█████████▎              | 180/465 [00:51<01:25,  3.32 batch/s]
Epoch-9, Current Metric - 0.666:  41%|█████████▊              | 190/465 [00:54<01:22,  3.32 batch/s]
Epoch-9, Current Metric - 0.666:  43%|██████████▎             | 200/465 [00:57<01:19,  3.32 batch/s]
Epoch-9, Current Metric - 0.666:  45%|██████████▊             | 210/465 [01:00<01:17,  3.31 batch/s]
Epoch-9, Current Metric - 0.666:  47%|███████████▎            | 220/465 [01:03<01:14,  3.30 batch/s]
Epoch-9, Current Metric - 0.666:  49%|███████████▊            | 230/465 [01:06<01:11,  3.30 batch/s]
Epoch-9, Current Metric - 0.666:  52%|████████████▍           | 240/465 [01:09<01:07,  3.31 batch/s]
Epoch-9, Current Metric - 0.666:  54%|████████████▉           | 250/465 [01:12<01:04,  3.32 batch/s]
Epoch-9, Current Metric - 0.666:  56%|█████████████▍          | 260/465 [01:15<01:01,  3.31 batch/s]
Epoch-9, Current Metric - 0.666:  58%|█████████████▉          | 270/465 [01:18<00:58,  3.32 batch/s]
Epoch-9, Current Metric - 0.666:  60%|██████████████▍         | 280/465 [01:21<00:55,  3.33 batch/s]
Epoch-9, Current Metric - 0.666:  62%|██████████████▉         | 290/465 [01:24<00:52,  3.33 batch/s]
Epoch-9, Current Metric - 0.666:  65%|███████████████▍        | 300/465 [01:27<00:49,  3.34 batch/s]
Epoch-9, Current Metric - 0.666:  67%|████████████████        | 310/465 [01:30<00:46,  3.35 batch/s]
