2020-03-09 09:48:48.993191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994584: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpqvj6evm9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
                                                                                                    

Epoch-16, Current Metric - 0.612:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.612:   2%|▌                       | 10/465 [00:00<00:10, 42.84 batch/s]
Epoch-16, Current Metric - 0.612:   4%|█                       | 20/465 [00:02<00:32, 13.77 batch/s]
Epoch-16, Current Metric - 0.612:   6%|█▌                      | 30/465 [00:03<00:46,  9.39 batch/s]
Epoch-16, Current Metric - 0.612:   9%|██                      | 40/465 [00:05<00:54,  7.77 batch/s]
Epoch-16, Current Metric - 0.612:  11%|██▌                     | 50/465 [00:07<01:02,  6.62 batch/s]
Epoch-16, Current Metric - 0.612:  13%|███                     | 60/465 [00:09<01:07,  5.98 batch/s]
Epoch-16, Current Metric - 0.612:  15%|███▌                    | 70/465 [00:11<01:09,  5.70 batch/s]
Epoch-16, Current Metric - 0.612:  17%|████▏                   | 80/465 [00:13<01:07,  5.67 batch/s]
Epoch-16, Current Metric - 0.612:  19%|████▋                   | 90/465 [00:15<01:04,  5.80 batch/s]
Epoch-16, Current Metric - 0.612:  22%|████▉                  | 100/465 [00:17<01:05,  5.56 batch/s]
Epoch-16, Current Metric - 0.612:  24%|█████▍                 | 110/465 [00:19<01:03,  5.55 batch/s]
Epoch-16, Current Metric - 0.612:  26%|█████▉                 | 120/465 [00:20<01:00,  5.73 batch/s]
Epoch-16, Current Metric - 0.612:  28%|██████▍                | 130/465 [00:22<00:55,  5.99 batch/s]
Epoch-16, Current Metric - 0.612:  30%|██████▉                | 140/465 [00:23<00:50,  6.40 batch/s]
Epoch-16, Current Metric - 0.612:  32%|███████▍               | 150/465 [00:25<00:51,  6.07 batch/s]
Epoch-16, Current Metric - 0.612:  34%|███████▉               | 160/465 [00:27<00:52,  5.79 batch/s]
Epoch-16, Current Metric - 0.612:  37%|████████▍              | 170/465 [00:28<00:51,  5.70 batch/s]
Epoch-16, Current Metric - 0.612:  39%|████████▉              | 180/465 [00:30<00:51,  5.57 batch/s]
Epoch-16, Current Metric - 0.612:  41%|█████████▍             | 190/465 [00:32<00:48,  5.65 batch/s]
Epoch-16, Current Metric - 0.612:  43%|█████████▉             | 200/465 [00:34<00:47,  5.62 batch/s]
Epoch-16, Current Metric - 0.612:  45%|██████████▍            | 210/465 [00:36<00:45,  5.56 batch/s]
Epoch-16, Current Metric - 0.612:  47%|██████████▉            | 220/465 [00:38<00:44,  5.50 batch/s]
Epoch-16, Current Metric - 0.612:  49%|███████████▍           | 230/465 [00:39<00:42,  5.48 batch/s]
Epoch-16, Current Metric - 0.612:  52%|███████████▊           | 240/465 [00:41<00:40,  5.53 batch/s]
Epoch-16, Current Metric - 0.612:  54%|████████████▎          | 250/465 [00:43<00:38,  5.52 batch/s]
Epoch-16, Current Metric - 0.612:  56%|████████████▊          | 260/465 [00:45<00:36,  5.63 batch/s]
Epoch-16, Current Metric - 0.612:  58%|█████████████▎         | 270/465 [00:46<00:34,  5.67 batch/s]
Epoch-16, Current Metric - 0.612:  60%|█████████████▊         | 280/465 [00:48<00:33,  5.52 batch/s]
Epoch-16, Current Metric - 0.612:  62%|██████████████▎        | 290/465 [00:50<00:32,  5.39 batch/s]
Epoch-16, Current Metric - 0.612:  65%|██████████████▊        | 300/465 [00:52<00:31,  5.25 batch/s]
Epoch-16, Current Metric - 0.612:  67%|███████████████▎       | 310/465 [00:54<00:29,  5.23 batch/s]
Epoch-16, Current Metric - 0.612:  69%|███████████████▊       | 320/465 [00:56<00:27,  5.28 batch/s]
Epoch-16, Current Metric - 0.612:  71%|████████████████▎      | 330/465 [00:58<00:24,  5.44 batch/s]
Epoch-16, Current Metric - 0.612:  73%|████████████████▊      | 340/465 [01:00<00:23,  5.31 batch/s]
Epoch-16, Current Metric - 0.612:  75%|█████████████████▎     | 350/465 [01:02<00:21,  5.41 batch/s]
Epoch-16, Current Metric - 0.612:  77%|█████████████████▊     | 360/465 [01:03<00:18,  5.56 batch/s]
Epoch-16, Current Metric - 0.612:  80%|██████████████████▎    | 370/465 [01:05<00:16,  5.66 batch/s]
Epoch-16, Current Metric - 0.612:  82%|██████████████████▊    | 380/465 [01:07<00:14,  5.87 batch/s]
Epoch-16, Current Metric - 0.612:  84%|███████████████████▎   | 390/465 [01:08<00:12,  6.06 batch/s]
Epoch-16, Current Metric - 0.612:  86%|███████████████████▊   | 400/465 [01:10<00:11,  5.72 batch/s]
Epoch-16, Current Metric - 0.612:  88%|████████████████████▎  | 410/465 [01:12<00:09,  5.53 batch/s]
Epoch-16, Current Metric - 0.612:  90%|████████████████████▊  | 420/465 [01:14<00:08,  5.34 batch/s]
Epoch-16, Current Metric - 0.612:  92%|█████████████████████▎ | 430/465 [01:16<00:06,  5.32 batch/s]
Epoch-16, Current Metric - 0.612:  95%|█████████████████████▊ | 440/465 [01:18<00:04,  5.44 batch/s]
Epoch-16, Current Metric - 0.612:  97%|██████████████████████▎| 450/465 [01:20<00:02,  5.42 batch/s]
Epoch-16, Current Metric - 0.612:  99%|██████████████████████▊| 460/465 [01:21<00:00,  5.79 batch/s]
Epoch-16, Current Metric - 0.612: 470 batch [01:23,  5.83 batch/s]                                  
                                                                  

Epoch-16, Current Metric - 0.612:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.612: 10 batch [00:00, 50.86 batch/s]                                   
                                                                 

Epoch-17, Current Metric - 0.614:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.614:   2%|▌                       | 10/465 [00:00<00:14, 32.36 batch/s]
Epoch-17, Current Metric - 0.614:   4%|█                       | 20/465 [00:02<00:36, 12.21 batch/s]
Epoch-17, Current Metric - 0.614:   6%|█▌                      | 30/465 [00:03<00:45,  9.58 batch/s]
Epoch-17, Current Metric - 0.614:   9%|██                      | 40/465 [00:05<00:55,  7.70 batch/s]
Epoch-17, Current Metric - 0.614:  11%|██▌                     | 50/465 [00:07<00:58,  7.07 batch/s]
Epoch-17, Current Metric - 0.614:  13%|███                     | 60/465 [00:09<01:02,  6.46 batch/s]
Epoch-17, Current Metric - 0.614:  15%|███▌                    | 70/465 [00:11<01:03,  6.27 batch/s]
Epoch-17, Current Metric - 0.614:  17%|████▏                   | 80/465 [00:12<01:01,  6.26 batch/s]
Epoch-17, Current Metric - 0.614:  19%|████▋                   | 90/465 [00:14<01:04,  5.80 batch/s]
Epoch-17, Current Metric - 0.614:  22%|████▉                  | 100/465 [00:16<01:03,  5.76 batch/s]
Epoch-17, Current Metric - 0.614:  24%|█████▍                 | 110/465 [00:18<01:03,  5.59 batch/s]
Epoch-17, Current Metric - 0.614:  26%|█████▉                 | 120/465 [00:20<01:04,  5.38 batch/s]
Epoch-17, Current Metric - 0.614:  28%|██████▍                | 130/465 [00:22<01:01,  5.42 batch/s]
Epoch-17, Current Metric - 0.614:  30%|██████▉                | 140/465 [00:23<00:59,  5.50 batch/s]
Epoch-17, Current Metric - 0.614:  32%|███████▍               | 150/465 [00:25<00:57,  5.45 batch/s]
Epoch-17, Current Metric - 0.614:  34%|███████▉               | 160/465 [00:27<00:58,  5.23 batch/s]
Epoch-17, Current Metric - 0.614:  37%|████████▍              | 170/465 [00:29<00:53,  5.48 batch/s]
Epoch-17, Current Metric - 0.614:  39%|████████▉              | 180/465 [00:31<00:51,  5.51 batch/s]
Epoch-17, Current Metric - 0.614:  41%|█████████▍             | 190/465 [00:33<00:49,  5.55 batch/s]
Epoch-17, Current Metric - 0.614:  43%|█████████▉             | 200/465 [00:34<00:48,  5.49 batch/s]
Epoch-17, Current Metric - 0.614:  45%|██████████▍            | 210/465 [00:36<00:47,  5.40 batch/s]
Epoch-17, Current Metric - 0.614:  47%|██████████▉            | 220/465 [00:38<00:42,  5.74 batch/s]
Epoch-17, Current Metric - 0.614:  49%|███████████▍           | 230/465 [00:40<00:43,  5.44 batch/s]
Epoch-17, Current Metric - 0.614:  52%|███████████▊           | 240/465 [00:42<00:41,  5.47 batch/s]
Epoch-17, Current Metric - 0.614:  54%|████████████▎          | 250/465 [00:43<00:38,  5.54 batch/s]
Epoch-17, Current Metric - 0.614:  56%|████████████▊          | 260/465 [00:45<00:37,  5.54 batch/s]
Epoch-17, Current Metric - 0.614:  58%|█████████████▎         | 270/465 [00:47<00:36,  5.37 batch/s]
Epoch-17, Current Metric - 0.614:  60%|█████████████▊         | 280/465 [00:49<00:35,  5.26 batch/s]
Epoch-17, Current Metric - 0.614:  62%|██████████████▎        | 290/465 [00:51<00:33,  5.25 batch/s]
Epoch-17, Current Metric - 0.614:  65%|██████████████▊        | 300/465 [00:53<00:31,  5.27 batch/s]
Epoch-17, Current Metric - 0.614:  67%|███████████████▎       | 310/465 [00:55<00:29,  5.30 batch/s]
Epoch-17, Current Metric - 0.614:  69%|███████████████▊       | 320/465 [00:57<00:26,  5.44 batch/s]
Epoch-17, Current Metric - 0.614:  71%|████████████████▎      | 330/465 [00:59<00:24,  5.42 batch/s]
Epoch-17, Current Metric - 0.614:  73%|████████████████▊      | 340/465 [01:00<00:23,  5.41 batch/s]
Epoch-17, Current Metric - 0.614:  75%|█████████████████▎     | 350/465 [01:02<00:21,  5.28 batch/s]
Epoch-17, Current Metric - 0.614:  77%|█████████████████▊     | 360/465 [01:05<00:21,  4.95 batch/s]
Epoch-17, Current Metric - 0.614:  80%|██████████████████▎    | 370/465 [01:07<00:19,  4.89 batch/s]
Epoch-17, Current Metric - 0.614:  82%|██████████████████▊    | 380/465 [01:09<00:17,  4.90 batch/s]
Epoch-17, Current Metric - 0.614:  84%|███████████████████▎   | 390/465 [01:11<00:15,  4.94 batch/s]
Epoch-17, Current Metric - 0.614:  86%|███████████████████▊   | 400/465 [01:13<00:13,  4.96 batch/s]
Epoch-17, Current Metric - 0.614:  88%|████████████████████▎  | 410/465 [01:15<00:10,  5.00 batch/s]
Epoch-17, Current Metric - 0.614:  90%|████████████████████▊  | 420/465 [01:17<00:08,  5.17 batch/s]
Epoch-17, Current Metric - 0.614:  92%|█████████████████████▎ | 430/465 [01:18<00:06,  5.24 batch/s]
Epoch-17, Current Metric - 0.614:  95%|█████████████████████▊ | 440/465 [01:20<00:04,  5.43 batch/s]
Epoch-17, Current Metric - 0.614:  97%|██████████████████████▎| 450/465 [01:22<00:02,  5.53 batch/s]
Epoch-17, Current Metric - 0.614:  99%|██████████████████████▊| 460/465 [01:24<00:00,  5.53 batch/s]
Epoch-17, Current Metric - 0.614: 470 batch [01:26,  5.42 batch/s]                                  
                                                                  

Epoch-17, Current Metric - 0.614:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-18, Current Metric - 0.624:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-18, Current Metric - 0.624:   2%|▌                       | 10/465 [00:00<00:09, 46.60 batch/s]
Epoch-18, Current Metric - 0.624:   4%|█                       | 20/465 [00:02<00:32, 13.90 batch/s]
Epoch-18, Current Metric - 0.624:   6%|█▌                      | 30/465 [00:04<00:47,  9.20 batch/s]
Epoch-18, Current Metric - 0.624:   9%|██                      | 40/465 [00:05<00:55,  7.69 batch/s]
Epoch-18, Current Metric - 0.624:  11%|██▌                     | 50/465 [00:07<01:00,  6.82 batch/s]
Epoch-18, Current Metric - 0.624:  13%|███                     | 60/465 [00:09<01:02,  6.45 batch/s]
Epoch-18, Current Metric - 0.624:  15%|███▌                    | 70/465 [00:10<01:01,  6.47 batch/s]
Epoch-18, Current Metric - 0.624:  17%|████▏                   | 80/465 [00:12<00:59,  6.42 batch/s]
Epoch-18, Current Metric - 0.624:  19%|████▋                   | 90/465 [00:14<01:03,  5.94 batch/s]
Epoch-18, Current Metric - 0.624:  22%|████▉                  | 100/465 [00:16<01:04,  5.67 batch/s]
Epoch-18, Current Metric - 0.624:  24%|█████▍                 | 110/465 [00:18<01:02,  5.66 batch/s]
Epoch-18, Current Metric - 0.624:  26%|█████▉                 | 120/465 [00:20<01:01,  5.61 batch/s]
Epoch-18, Current Metric - 0.624:  28%|██████▍                | 130/465 [00:21<00:59,  5.59 batch/s]
Epoch-18, Current Metric - 0.624:  30%|██████▉                | 140/465 [00:23<00:57,  5.67 batch/s]
Epoch-18, Current Metric - 0.624:  32%|███████▍               | 150/465 [00:25<00:55,  5.64 batch/s]
Epoch-18, Current Metric - 0.624:  34%|███████▉               | 160/465 [00:27<00:54,  5.62 batch/s]
Epoch-18, Current Metric - 0.624:  37%|████████▍              | 170/465 [00:28<00:51,  5.75 batch/s]
Epoch-18, Current Metric - 0.624:  39%|████████▉              | 180/465 [00:30<00:48,  5.90 batch/s]
Epoch-18, Current Metric - 0.624:  41%|█████████▍             | 190/465 [00:32<00:46,  5.97 batch/s]
Epoch-18, Current Metric - 0.624:  43%|█████████▉             | 200/465 [00:33<00:43,  6.04 batch/s]
Epoch-18, Current Metric - 0.624:  45%|██████████▍            | 210/465 [00:35<00:41,  6.16 batch/s]
Epoch-18, Current Metric - 0.624:  47%|██████████▉            | 220/465 [00:36<00:39,  6.21 batch/s]
Epoch-18, Current Metric - 0.624:  49%|███████████▍           | 230/465 [00:38<00:36,  6.40 batch/s]
Epoch-18, Current Metric - 0.624:  52%|███████████▊           | 240/465 [00:39<00:33,  6.79 batch/s]
Epoch-18, Current Metric - 0.624:  54%|████████████▎          | 250/465 [00:40<00:29,  7.21 batch/s]
Epoch-18, Current Metric - 0.624:  56%|████████████▊          | 260/465 [00:42<00:29,  6.99 batch/s]
Epoch-18, Current Metric - 0.624:  58%|█████████████▎         | 270/465 [00:43<00:28,  6.77 batch/s]
Epoch-18, Current Metric - 0.624:  60%|█████████████▊         | 280/465 [00:45<00:29,  6.28 batch/s]
Epoch-18, Current Metric - 0.624:  62%|██████████████▎        | 290/465 [00:47<00:28,  6.10 batch/s]
Epoch-18, Current Metric - 0.624:  65%|██████████████▊        | 300/465 [00:49<00:27,  5.99 batch/s]
Epoch-18, Current Metric - 0.624:  67%|███████████████▎       | 310/465 [00:50<00:26,  5.90 batch/s]
Epoch-18, Current Metric - 0.624:  69%|███████████████▊       | 320/465 [00:52<00:25,  5.66 batch/s]
Epoch-18, Current Metric - 0.624:  71%|████████████████▎      | 330/465 [00:54<00:23,  5.81 batch/s]
Epoch-18, Current Metric - 0.624:  73%|████████████████▊      | 340/465 [00:56<00:21,  5.71 batch/s]
Epoch-18, Current Metric - 0.624:  75%|█████████████████▎     | 350/465 [00:58<00:21,  5.41 batch/s]
Epoch-18, Current Metric - 0.624:  77%|█████████████████▊     | 360/465 [00:59<00:18,  5.63 batch/s]
Epoch-18, Current Metric - 0.624:  80%|██████████████████▎    | 370/465 [01:02<00:17,  5.35 batch/s]
Epoch-18, Current Metric - 0.624:  82%|██████████████████▊    | 380/465 [01:03<00:15,  5.46 batch/s]
Epoch-18, Current Metric - 0.624:  84%|███████████████████▎   | 390/465 [01:05<00:14,  5.33 batch/s]
Epoch-18, Current Metric - 0.624:  86%|███████████████████▊   | 400/465 [01:07<00:12,  5.32 batch/s]
